video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"0bIRwBpBcZQ","ITZY “CAKE” M/V @ITZY","2023-07-31T08:58:09Z","UCaO6TYtlC8U5ttz62hTrZgg","JYP Entertainment","10","23.03.08","JYP Entertainment|JYP|ITZY|있지|イッチ|예지|리아|류진|채령|유나|YEJI|LIA|RYUJIN|CHAERYEONG|YUNA|イェジ|リア|リュジン|チェリョン|ユナ|อิทจี|เยจี|ลีอา|รยูจิน|แชรยอง|ยูนา|ITZY VIDEOS|ITZY LOCO|ITZY BEHIND|MV|ITZY MV|ITZY MUSIC VIEDOS|Teaser|ITZY Teaser|ITZY VLOG|VLOG|IT'z Different|IT'z ICY|IT'z ME|Not Shy|GUESS WHO|CRAZY IN LOVE|DALLA DALLA|ICY|WANNABE|마.피.아.IN THE MORNING|LOCO|SNEAKERS|있지있지|있있|CHESHIRE|체셔|KILLMYDOUBT|BETONME|NoneofMyBusiness|CAKE","10428408","605825","0","70762","https://i.ytimg.com/vi/0bIRwBpBcZQ/default.jpg","False","False","ITZY “CAKE” M/V🎧 TITLE http://kko.to/eoMjL0dgJy💿 ALBUM http://ITZY.lnk.to/KILLMYDOUBT[ITZY Official]▶ https://www.youtube.com/c/ITZY▶ https://www.instagram.com/itzy.all.in.us▶ https://www.tiktok.com/@itzyofficial▶ http://www.twitter.com/ITZYOfficial▶ http://www.facebook.com/OfficialITZY▶ https://www.weibo.com/u/7462077750?is▶ http://ITZY.jype.com▶ http://fans.jype.com/ITZY#ITZY #ITZY_KILLMYDOUBT #ITZY_CAKECopyrights 2023 ⓒ JYP Entertainment. All Rights Reserved"
"nVPy7HpkuZw","【ビッグモーター】副社長のパワハラLINE「死刑死刑死刑...」「実質支配の兼重親子との関係断つための民事再生法」山岸久朗弁護士の解説【MBSニュース解説】（2023年7月31日）","2023-07-31T09:33:16Z","UCkKJhKO73xF1pK5h9R82ZGQ","MBS NEWS","25","23.03.08","ニュース|MBS|毎日放送|mbsnews|ビッグモーター|民事再生|雇用問題|従業員|持ち株会社|社長|副社長|経営陣|弁護士|山岸久朗","755012","2774","0","1439","https://i.ytimg.com/vi/nVPy7HpkuZw/default.jpg","False","False","ビッグモーターの兼重親子は社長・副社長を辞任したものの、100％持ち株会社の経営陣として依然ビッグモーターの実質支配を続けています。一方で、このまま売り上げが激減することも予想され、従業員の雇用問題も出てきます。そこで山岸久朗弁護士は「民事再生だと雇用を守りながら、兼重親子との関係を断つことができる。民事再生すべし」と話します。（2023年7月31日放送　MBSテレビ「よんチャンTV」より）◎山岸久朗弁護士（大阪府出身　神戸大学法学部卒業　2002年大阪弁護士会登録）　▼MBS NEWS HPhttps://www.mbs.jp/news/▼最新ニュースや特集を毎日配信　チャンネル登録お願いします！https://www.youtube.com/c/MBSnewsCH?sub_confirmation=1#ビッグモーター　#民事再生　#雇用問題　#従業員　#持ち株会社　#社長　#副社長　#経営陣　#弁護士　#山岸久朗　#MBSニュース　#毎日放送"
"jhDMUN10Xyk","10年間ありがとうございました。","2023-08-01T11:00:11Z","UCX1xppLvuj03ubLio8jslyA","HikakinGames","20","23.03.08","hikakingames|hikakin|beatbox|game|gameplay|ヒカキン|ヒカキンゲーム|ヒカキンゲームズ|ひかきん|ひかきんげーむず|ビートボックス|ボイパ|ゲーム|ゲーム実況|実況プレイ|実況|youtube|youtuber|ユーチューバー|ゆーちゅーぶ|ユーチューブ|スマホ|スマホゲー|PCゲー|PC|10周年|10年|プレゼント企画","1558017","36150","0","2536","https://i.ytimg.com/vi/jhDMUN10Xyk/default.jpg","False","False","◆プレゼント企画ツイートはこちら↓https://twitter.com/hikakin/status/1686330955794112512?s=20■応募規約はコチラ→https://uuum.ownly.jp/join/27688①応募方法について・HIKAKIN公式Twitterアカウントをフォローし、指定の投稿をリツイートすることでどなたでも応募可能。・Twitter利用規約に反する不正利用や複数アカウントでの応募が発覚した場合、当選資格を無効。・引用ツイートも応募対象。②応募資格について・応募は日本国内にお住まいの方に限定。・未成年の方は、親権者の方の応募規約への同意が必要。・アカウントを非公開設定にしている場合は抽選対象外。③当選について・期間中に応募された方の中から抽選で決定。・当選者のアカウントにのみ、HIKAKIN公式Twitterアカウントから2023年9月中旬以降にダイレクトメッセージをご送付。・フォローの解除又はアカウント削除等の理由により　ダイレクトメッセージが送れない場合は当選を無効。④その他注意事項・HIKAKINの偽アカウントにご注意ください。　青いオフィシャルマークが付いているアカウントが本物です。・HIKAKIN公式Twitterアカウントへのダイレクトメッセージなど、その他の連絡にはお答えしかねますのでご了承ください。#ヒカキンゲームズ#HikakinGames#10周年#ヒカキンスイッチプレゼント"
"v7ePavkHFh0","【プロ野球界のレジェンドが集結】サントリードリームマッチ2023アーカイブ配信","2023-07-31T12:24:06Z","UCyhBnB7_27lhyaYgjCf9Z4g","サントリー公式チャンネル （SUNTORY）","24","23.03.08","[none]","375905","3451","0","0","https://i.ytimg.com/vi/v7ePavkHFh0/default.jpg","True","False","サントリードリームマッチ2023の試合映像をアーカイブ配信！プロ野球界のレジェンド選手が集結する一夜限りの夢の球宴。ここでしか見られない熱いプレーを、ぜひお楽しみください！↓↓特別番組「エピ-１グランプリ」はこちら↓↓https://youtube.com/live/kcLJAgx5U80"
"CYSisYBrLis","【裏側密着】ディズニー＆ピクサー映画の声優を務めることになりました","2023-07-31T11:30:03Z","UCmWkowGJ1I7PRjIWWz85xTw","にこちゃん放送局","24","23.03.08","平成フラミンゴ|にこ|エンタメ|vlog|独身|アラサー","722879","26467","0","2615","https://i.ytimg.com/vi/CYSisYBrLis/default.jpg","False","False","夢のような時間でした夢が叶う瞬間は意外と実感がないんだなと。。ありがとうございました。これからも邁進し続けます。 『マイ・エレメント』、絶対見てください主役を務めたと言っても過言ですので  日本語版吹替声優を務めた映画ディズニー＆ピクサー最新作　映画『マイ・エレメント』https://www.disney.co.jp/movie/my-element【TikTok】https://www.tiktok.com/@___nicoichi___【instagram】https://www.instagram.com/___nicoichi___/?r=nametag【Twitter】https://twitter.com/___nicoichi___【オリジナルアパレルブランド JIMWAG 公式サイト】https://jimwag.com【JIMWAG instagram】https://instagram.com/jimwag_official?igshid=YmMyMTA2M2Y="
"aRWrla915ys","THE RAMPAGE / Summer Riot 〜熱帯夜〜 (MUSIC VIDEO)","2023-07-31T12:00:07Z","UCYI3GYW6aVsxr0NZW86kKXQ","THE RAMPAGE from EXILE TRIBE","10","23.03.08","RAMPAGE|EXILE|EXILE TRIBE|THE RAMPAGE|ランペ|ランページ|ランペイジ|RMPG|LDH|RIKU|リク|りく|川村壱馬|かわむらかずま|かずま|壱馬|吉野北人|よしのほくと|ほくちゃん|ほくと|北人|LIKIYA|リキヤ|りきや|じん|ジン|神谷健太|かみやけんた|かみけん|与那嶺瑠唯|よなみねるい|るい|山本彰吾|やまもとしょうご|やましょう|やましょー|岩谷翔吾|いわやしょうご|浦川翔平|うらかわしょうへい|しょへー|しょうへい|藤原樹|ふじわらいつき|いつき|武知海青|たけちかいせい|かいせい|海青|長谷川慎|はせがわまこと|まこと|りゅう|ryu|鈴木昂秀|すずきたかひで|たかひで|昂秀|後藤拓磨|ごとうたくま|たくま|拓磨|kawamura|kazuma|hokuto|yoshino|jin|rui|shohei|fujiwara|itsuki|kaisei|makoto|takahide|takuma","470779","17204","0","9742","https://i.ytimg.com/vi/aRWrla915ys/default.jpg","False","False","STREAMING & DOWNLOADhttps://therampage.lnk.to/0802_20thSG_DRSTR#今年一熱い夜になれ#目指すは最高峰◆THE RAMPAGE from EXILE TRIBE オフィシャルモバイルサイトhttps://m.tribe-m.jp/artist/index/43◆オフィシャルYouTubeチャンネルhttps://www.youtube.com/c/THERAMPAGEfromEXILETRIBE?sub_confirmation=1◆オフィシャルTwitterアカウントhttps://twitter.com/therampagefext◆オフィシャルInstagramアカウントhttps://www.instagram.com/the_rampage_official/◆オフィシャルFacebookアカウントhttps://www.facebook.com/THERAMPAGEfromEXILETRIBE/◆オフィシャルTikTokアカウントhttps://www.tiktok.com/@therampage_official#THERAMPAGE#ランペイジ#RMPG"
"SW5IAMcjUy4","Apex Legends: Resurrection Launch Trailer | Kill Code - Part 2","2023-07-31T15:00:11Z","UC0ZV6M2THA81QT9hrVWJG3A","Apex Legends","20","23.03.08","apex legends|apex|crypto apex legends|revenant apex legends|apex legends trailer|apex trailer|apex legends season 18 trailer|エーペックス|apex legends season 18|apex legends resurrection|apex トレーラー|apex season 18 trailer|apex resurrection|apex revenant|apex legend|apex season 18|apex legends revenant trailer|apex legends ps4|apex legends xbox|apex legends pc|battle royale game|apex lore|apex legends lore","2338267","83927","0","3399","https://i.ytimg.com/vi/SW5IAMcjUy4/default.jpg","False","False","Crypto hacks into a discarded fragment of Revenant to investigate some disturbing changes. Revenant is losing control of himself – but to who?Learn More: http://x.ea.com/apxl/resurrection  Apex Legends™ is a free-to-play* battle royale game where legendary characters battle for glory, fame, and fortune on the fringes of the Frontier. Play for free now on Xbox One, PlayStation 4, Nintendo Switch, and Origin for PC: http://x.ea.com/57366.Check out our YouTube channel: http://x.ea.com/56710.Follow us on Twitter: https://twitter.com/playapex.Follow us on Instagram: https://www.instagram.com/playapex/.CreditsProduction Company: Electronic Arts, Respawn Entertainment & PsyopSound Design/Mix: FormosaAll other categories: Electronic Arts & Respawn Entertainment*Applicable platform account and platform subscription (sold separately) may be required. Persistent internet connection and EA account required. Age restrictions apply. This game includes optional in-game purchases of virtual currency that can be used to acquire virtual in-game items, including a random selection of virtual in-game items."
"6-vMeNZJIus","【#にじ甲2023】＃9　にじさんじ高校3年目春～【にじさんじ/椎名唯華】","2023-07-31T12:42:57Z","UC_4tXjqecqox5Uc05ncxpxg","椎名唯華 / Shiina Yuika","20","23.03.08","椎名唯華|しいなゆいか|shiinayuika|にじさんじ|nijisanji|Vtuber|anime|アニメ|japan|切り抜き|雑談|game|ゲーム|実況|歌ってみた|栄冠|パワプロ|にじさんじ甲子園|にじ甲|にじ高|葛葉|魔界ノりりむ|ずしり|ラトナ・プティ|舞元啓介|ジョー・力一|夢追翔","386950","5544","0","142","https://i.ytimg.com/vi/6-vMeNZJIus/default.jpg","False","False","------------------------------------------------#にじ甲2023eBASEBALLパワフルプロ野球2022https://www.konami.com/pawa/2022/©Konami Digital Entertainment■活動主に、適当な時間に配信してます。配信内容はゲーム、雑談がメインです。ぜひ通知ONにしていつでも遊びに来てください！よろしくお願いします。------------------------------------------------■リンクメンバー：https://www.youtube.com/channel/UC_4tXjqecqox5Uc05ncxpxg/jointwitter：https://twitter.com/yuika_siinaお問い合わせ・プレゼント送付先：https://www.nijisanji.jp/contact※未成年者の視聴者の方々は、下記リンク先の注意事項もご覧ください。https://www.anycolor.co.jp/notice-for-minors------------------------------------------------"
"K_f1aUbPxa0","超RIZIN2の感想","2023-07-31T00:02:37Z","UCeK1fLPjfHJYZ-Ucr0VK4cw","斎藤裕","17","23.03.08","斎藤裕|yutaka saito|斉藤裕|斎藤豊|斉藤豊|RIZIN|rizin|rizinff|修斗|総合格闘技 斎藤|斎藤裕 YouTube|修斗 斎藤裕|RIZIN 斎藤|rizin 斎藤裕|MMA 斎藤|RIZIN 斎藤裕|斎藤裕 修斗|フェザー級王者|パラエストラ小岩|RIZIN フェザー級|朝倉未来|朝倉海|ケラモフ|クレベル|鈴木千裕|パトリシオ|Bellator|ベラトール","354007","5475","0","1542","https://i.ytimg.com/vi/K_f1aUbPxa0/default.jpg","False","False","■超RIZIN2結果一覧https://jp.rizinff.com/_ct/17645070第１０代修斗世界フェザー級チャンピオン、RIZIN初代フェザー級王者の総合格闘家・斎藤裕の選手としての活動情報を伝える動画を投稿しています。〰〰〰〰〰〰〰〰〰〰〰〰〰〰〰〰〰■メンバーシップご入会はこちらhttps://www.youtube.com/channel/UCeK1fLPjfHJYZ-Ucr0VK4cw/join■プレゼントの送り先パラエストラ小岩東京都江戸川区西小岩 2-17-1ライオンズマンション1階（101）TEL：03-5668-0047斎藤裕 宛※取り扱いを添えていただけますと幸いです※冷蔵・生物（なまもの）はご遠慮ください■オリジナルグッズ販売中（斎藤裕商店）https://bulldog.thebase.in/〰〰〰〰〰〰〰〰〰〰〰〰〰〰〰〰〰■斎藤裕のTwitterhttps://twitter.com/yutakasaito1008?s=20■斎藤裕のInstagramhttps://www.instagram.com/yutakasaito1008/■大木良太https://twitter.com/0627_080https://www.instagram.com/ohkiryota1/?hl=ja■斎藤裕の公式インフォメーションhttps://twitter.com/ytksit_info■パラエストラ小岩（所属）https://paraestrakoiwa.com■修斗公式http://www.shooto-mma.com■RIZINhttps://jp.rizinff.com■お仕事のご依頼はこちらjojo33700121@yahoo.co.jp#rizin   #斎藤裕 #格闘技"
"JOpWVU_F13c","ビッグモーター　現役店長と社員が証言　「ＬＩＮＥで１日２０００件の業務連絡」「草１本生えていたら減点」","2023-07-31T09:11:54Z","UCgrmHAblzN-QzMMgl2oNRog","RKB毎日放送NEWS","25","23.03.08","[none]","249695","826","0","533","https://i.ytimg.com/vi/JOpWVU_F13c/default.jpg","False","False","中古車販売大手「ビッグモーター」の複数の現役社員が、パワハラの実態を語りました。ＬＩＮＥによる業務連絡が１日に２０００件に及び、サービスをめぐって自腹を切らされたこともあったといいます。◆「ロイヤルファミリー」が実権握りおかしくなった現役社員Ａ氏「われわれ社員の中では『ロイヤルファミリー』と呼ばれていたんですけどこの３人が５～６年前からぐらいから会社の実権を握るようになって本当に会社がおかしくなってきた」当時の経営の実態を語るのは、ビックモーターの現役社員Ａ氏です。「ロイヤルファミリー」と呼ばれるのは、先週火曜日に開かれた会見で辞任を発表した兼重宏行前社長の息子宏一前副社長を含む役員３人です。３人は、１か月に１度、店舗を視察する「環境整備」で社員に恐怖を植え付けていたとＡ氏は話します。現役社員Ａ氏「３人が来たら、確実に誰かが降格になり誰かが県外に飛ばされ誰かが退職するというのが恒例でした」３人は、特に店長に対して理不尽な要求を突きつけていたとみられ、Ａ氏は店長時代、圧力に耐えきれず、降格を受け入れることにしました。◆「ＬＩＮＥの音が恐怖だった」現役社員Ａ氏「平気で『やめさせろ』とか『この社員を飛ばせ』とか、それができなかったら『結局そういうこともできないんですね、店長としての能力もないですね』というところにつながります。あまりにもひどくなってきたのでこのまま店長をしていても精神的におかしくなりそうで自ら店長をギブアップしました」店長時代に、常に恐怖を感じながら店舗に立っていたＡ氏。理不尽な要求の大半は、ＬＩＮＥでの指示でした。現役社員Ａ氏「ＬＩＮＥは休みの日でも容赦ない。１日放置していたら１０００件ぐらい平気で入ってくる、ちょっとでも返信が遅れたら『使えない』だのなんだの言われて。ＬＩＮＥの音が恐怖で本当に嫌でした」◆１日２０００件超える業務連絡　吊し上げも九州管内にある店舗で店長を務めるＢ氏もＬＩＮＥに悩まされてきました。現役店長Ｂ氏「朝から晩まで何かしらのＬＩＮＥがくる状態。休みとか関係なく１日２０００件から３０００件くらいは来ていたのではないか」１日に２０００件から３０００件に及ぶというＬＩＮＥのメッセージ。中には、個人をつるし上げる内容も含まれていたと言います。現役店長Ｂ氏「罵声とかもたまには飛び交っていましたね。『店長をやめろ』とか『適性がない』とか、たまに見ましたね」◆草１本生えていたら「減点」の対象ビッグモーターを巡っては保険金の不正請求に加え、全国各地で店舗の前の街路樹や植栽が枯れているのが確認され、除草剤をまいていた疑いが取り沙汰されています。Ｂ氏は取材の中で「草１本あったら減点」という言葉を口にしました。現役店長Ｂ氏「点検で草１本あったら減点されてしまうので、敷地の外１０メートルはきれいにしておかないといけない。点検で見られた時に雑草があっただけでその項目は×にされてしまうので。点数が悪かったら店長の適性がないということで降格になったり。自分はありませんでしたがそういう店舗もありました」◆自分の生活守るために「顔色みて仕事した」また会社が、利益至上主義に走る中、客をつなぎ止めるために自腹を切ることもあったと証言しました。現役店長Ｂ氏「色々な形で自腹は切っていました。顧客にコーティングをサービスでやると、後で『コーティングの料金はもらっていないのになんでコーティングをしているんだ』となって、そのコーティング料金を自腹で払わされる。軽自動車で１台４～５万円くらい、。ミニバンだと７～８万円くらい。原価は２万円くらいしかかからない、原価の２万円を自腹でというなら話は分かるんですけど、一般料金の４～５万円を自腹させる、会社に粗利を入れる」休みの日にも業務に関するＬＩＮＥが届き続け、さらには、自腹も切らされる、そんな劣悪な環境でも幹部に逆らうことはなかったと話します。現役店長Ｂ氏「自分の給料、生活を守ることが一番。幹部に疑問を少しでも言えば、脅かされて給料も大きく変わってしまうので、上の顔色を見ながら仕事をしていたというのは正直あります」次々に明らかになるパワハラの実態、ビッグモーターには和泉伸二社長が就任し、さっそく社員にＬＩＮＥの削除を指示しました。和泉社長は証拠隠滅が目的ではなく、社員の負担軽減が狙いとしていますが、上の顔色をうかがうのではなく客の目線に立って従業員が働ける企業に生まれ変わることはできるでしょうか。"
"t4MqKdIQR20","【超RIZIN2】朝倉未来、ケラモフに衝撃の一本負け　試合直後の心境明かす「強かったです…」『超RIZIN.2』試合後インタビュー","2023-07-30T11:33:35Z","UCbZvkG2uAgr6Oiva4FytscQ","oricon","24","23.03.08","オリコン|oricon|オリコンニュース|取材|douga3|douga5|RIZIN|ライジン|超RIZIN|超RIZIN2","1136289","4477","0","3765","https://i.ytimg.com/vi/t4MqKdIQR20/default.jpg","False","False","30日に開催された格闘技イベント『超RIZIN.2 powered by U-NEXT』（さいたまスーパーアリーナ）の試合後インタビューに出場選手たちが応じた。【超RIZIN.2特集ページ】インタビューや対戦カード、オリジナル動画などで見どころを紹介！https://www.oricon.co.jp/SUPERRIZIN2/■RIZIN FF オフィシャルサイトhttps://jp.rizinff.com/#朝倉未来 #ケラモフ #RIZIN #超RIZIN2"
"YhI7F0sKwPA","【このツイート誰クイズ】にじさんじライバーのバズったツイートを学ぼう！ #くろなん","2023-07-31T10:00:12Z","UCz6vnIbgiqFT9xUcD6Bp65Q","ChroNoiR","24","23.03.08","chronoir|くろのわーる|クロノワール|葛葉|叶|にじさんじ|nijisanji|VTuber|Twitter|ツイート|過去ツイート|クイズ","391789","17078","0","329","https://i.ytimg.com/vi/YhI7F0sKwPA/default.jpg","False","False","ヨユーだね（叶）　チキン;w;（葛葉）Twitterについて勉強するべく今回行う企画は「これ誰のツイート？クイズ」！にじさんじライバーの名ツイートが数々出てくる中、くろのわは誰がツイートしたのか見事当てることはできるのか！？▼ツイートいいね対決はコチラ！https://youtu.be/PX7v5GDBqxY- - - - - くろのわーるがなんかやる - - - - -くろのわの2人でゆる～くやりたいことをやる番組。ChroNoiRチャンネルにて毎週月曜日19：00に放送します。番組感想は #くろなん でお願いします！▼ChroNoiRをもっと知りたい人はコチラ！https://youtu.be/eLMkcQiEFsg▼だらだらおしゃべり回はコチラ！https://youtu.be/3X3jHXUywgw▼大人気「帰れません企画」はコチラ！https://www.youtube.com/watch?v=hSoyv9KP3WY- - - - - ChroNoiR | クロノワール - - - - -にじさんじ所属バーチャルライバー叶 と 葛葉 のユニットチャンネル◇ Kanae | 叶@Kanae Twitter: https://twitter.com/Kanae_2434◆ Kuzuha | 葛葉@Kuzuha Twitter: https://twitter.com/Vamp_Kuzu- - - - - - - - - -ChroNoiR SNS - - - - - - - - - - Twitter：https://twitter.com/chronoir_infoTikTok：https://www.tiktok.com/@chronoir_infoInstagram：https://www.instagram.com/chronoir_info/※未成年者の視聴者の方は、下記リンク先の注意事項もご覧ください。https://www.anycolor.co.jp/notice-for-minors"
"tM_3DNXB41c","気付いたら自分以外闇医者でワンオペ状態になっていたらっだぁ【VCRグラセフ/VCRGTA】","2023-07-31T09:03:42Z","UClNdVSK1uy2xFHTaXZYXopw","らっだぁ","20","23.03.08","マインクラフト|Minecraft|マイクラ|らっだぁ|ゲーム|ゲーム実況|ニコ生","441677","16689","0","463","https://i.ytimg.com/vi/tM_3DNXB41c/default.jpg","False","False","次→https://youtu.be/W9ltSamDhFw前→https://youtu.be/EpcKjlpuoyM再生リスト→https://www.youtube.com/watch?v=qF3XTzVDfL0&list=PLbF1amD14adVJP8aGfSPIMZfg-dgBYm8H&index=1◆ほぼ毎日ここで生配信してます→https://www.twitch.tv/raderaderader◆twitterフォローはこちら。フォロバはたまに気分でしてます→https://twitter.com/radaokun◆グッズ通販はじめました→https://rader.booth.pm◆さぶちゃんねる→https://www.youtube.com/channel/UC_TB84O6gD4uhxPgPG4JqSw◆LINEスタンプ→https://store.line.me/stickershop/product/1175164/ja◆LINE着せ替え→https://store.line.me/themeshop/product/0cc196bc-0526-42fb-b153-ab7af52624fb?id=0cc196bc-0526-42fb-b153-ab7af52624fb◆初めて見る人向けオススメシリーズ青鬼ごっこ実況者コラボ→https://www.youtube.com/playlist?list=PLbF1amD14adXF3YAAPNjA6_cVdhrrOx0s運営とHuman:Fall Flat→https://www.youtube.com/playlist?list=PLbF1amD14adUpmjZ5p3wxHMesAjrnW_oq運営とThe Forest→https://www.youtube.com/playlist?list=PLbF1amD14adWRKhl4AVk-bqCo15j2hc8i増え鬼シリーズ→https://www.youtube.com/playlist?list=PLbF1amD14adXq10rmm1nspFqjyCf_TUtyぺいんととマイクラホラーMAP→https://www.youtube.com/playlist?list=PLbF1amD14adUKeLsvblFg6DJa-Lr0UUs3◆マイクラ企画の参加はTwitchサブスクライブかYouTubeメンバーシップに登録してサブスク限定discordに参加が必要です。Twitchサブスクはこちら→https://www.twitch.tv/products/raderaderader/ticketサブスクの登録の仕方はこちら→https://twitter.com/uri69_0814/status/1168021281612034048→https://twitter.com/yoshiki3642/status/1169555203562987521生活鯖で遊ぶためには→https://twitter.com/morixmori_tmt/status/1197130375077748736使用楽曲http://dova-s.jp/http://maoudamashii.jokersounds.com/music_se.htmlhttps://on-jin.com/#らっだぁ"
"FIcKd9T2B7Q","ONE PIECE 1071話予告「ルフィの最高地点  到達 !〝ギア5〟」","2023-07-30T01:00:04Z","UCdAHaWcKdpbT5XkN2Er6BUQ","ONE PIECE公式YouTubeチャンネル","1","23.03.08","[none]","3082265","62792","0","3361","https://i.ytimg.com/vi/FIcKd9T2B7Q/default.jpg","False","False","「ONE PIECE」８月６日（日）放送予告ONE PIECE 1071話予告「ルフィの最高地点  到達 !〝ギア5〟」＜公式HP＞https://one-piece.com/"
"dGlTkGxhKxM","カメムシ潰してレモンを絞るとコーラの香りになる","2023-07-30T13:28:44Z","UCd0hscDvJvzRbo8Rk7JPQMA","ホモサピ","24","23.03.08","ホモサピ|野食|サバイバル|昆虫|キャンプ","1654562","41469","0","3629","https://i.ytimg.com/vi/dGlTkGxhKxM/default.jpg","False","False","ANTCICADA（〜8月13日まで夏休みでお休みです）ホームページ：https://antcicada.comInstagram：https://www.instagram.com/antcicada.jp/篠原祐太Twitter：https://twitter.com/earthboy64本当に美味しいのでコオロギラーメンだけでもマジで食べて下さい！！今年出す本↓子どもから大人まで読めるオールカラーの生き物図鑑！『冒険が知識に変わる ホモサピのいきもの調査報告書』◆Amazon（調査報告書テンプレートデータ特典）https://www.amazon.co.jp/dp/4048975528◆楽天（数量限定サイン本）http://books.rakuten.co.jp/rb/17522583/◆イベント（サイン本つきチケットあり）※販売開始は6月14日（水）19時～東京開催https://t.livepocket.jp/e/hommsapi3大阪開催https://t.livepocket.jp/e/hommsapi4◆メンバーシップ（超適当、でも真面目な動画もアップします）https://www.youtube.com/channel/UCd0hscDvJvzRbo8Rk7JPQMA/join◆初エッセイ地球は食べ物 いきもの獲って食べてみた日記 https://www.amazon.co.jp/dp/4048974467/◆Twitter https://twitter.com/hommsapi◆Instagram https://www.instagram.com/hommsapi/◆サブチャンネル　https://www.youtube.com/channel/UCsRsQ4M4ieo4xRl191Itp-Q英語翻訳：小笠原 萌　 ーーーーーーーーーーーーーーーーーーーーーーーーーホモサピは、株式会社アナライズログとエージェント契約を締結しています。ビジネスなどに関するお問い合わせは以下のURLまでお願い致します。https://analyzelog.jp/contactーーーーーーーーーーーーーーーーーーーーーーーーー ◆その他ご連絡はTwitterのDMでお願い致します◆贈り物は下記の住所まで【〒171-0022 東京都豊島区南池袋 3-13-9-306 ホモサピ宛】※冷凍、冷蔵、生ものは受け取れませんのでご注意下さい！"
"Uhk6afwm2lw","猫にセミ奪われかけたwww","2023-07-30T08:28:45Z","UCypYz0HzH-2oL7mdP-JK2yQ","おろちんゆー","24","23.03.08","生き物|料理|おろちんゆー","830362","19668","0","2754","https://i.ytimg.com/vi/Uhk6afwm2lw/default.jpg","False","False","↓↓↓↓↓おろちんグッズ販売ページ↓↓↓↓↓https://orizum.jp/products/list?category_id=85↓↓↓↓LINEスタンプ↓↓↓↓ https://line.me/S/sticker/15972779?_from=lcmプレゼントはこちらまで↓615-0053京都府京都市右京区西院久保田町11 3F Orizumサブちゃんねる↓https://youtube.com/channel/UC9cWgCidXQGAhx9kuwmnAHwツイッター: http://twitter.com/orochinyuインスタ:https://www.instagram.com/orochinyuそれではみなさん、Have a nice day♡楽器提供: フリーBGM（音楽素材）無料ダウンロード｜DOVA-SYNDROME"
