video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"FdicJenP02c","井上尚弥×フルトン","2023-07-26T10:26:53Z","UCPX2gJXnOGtNY3tnSj0ToAw","長谷川穂積のラウンド13","22","23.28.07","#井上尚弥#フルトン","179821","2980","0","0","https://i.ytimg.com/vi/FdicJenP02c/default.jpg","True","False","井上尚弥×フルトンを現地解説させてもらって感じたこと"
"p7dqkksMey8","アイドル（YOASOBI）／まふまふ【歌ってみた】","2023-07-26T08:57:37Z","UCOTR1tcOAhjgi6YukrPpZxg","まふまふちゃんねる","24","23.28.07","まふまふ|歌い手|歌ってみた|アイドル|YOASOBI|推しの子","594624","56063","0","2561","https://i.ytimg.com/vi/p7dqkksMey8/default.jpg","False","False","YOASOBI様の『アイドル』を歌わせていただきました！本家様　（※映像お借りいたしました！）https://www.youtube.com/watch?v=ZRtdQ81jPUQサムネイルイラストLyon　https://twitter.com/DeabanNero歌/MIX　まふまふhttps://twitter.com/uni_mafumafu#まふまふ#アイドル#歌ってみた"
"qShp53RmdsA","［超速報］井上尚弥vsフルトン戦を見て","2023-07-25T13:50:00Z","UCs4SWGY2QLsLHY5m0xNk3nw","赤穂亮のルーTUBE","17","23.28.07","[none]","326047","4367","0","494","https://i.ytimg.com/vi/qShp53RmdsA/default.jpg","False","False",""
"cSFL-5XQyug","ダイヤ5000個1000連ガチャ！新超フェスキッドローたくさん当てたい【バウンティラッシュ】","2023-07-26T05:50:53Z","UCdkVEDVAW5aFmA-Mkz0lAFQ","ひたまゆ。","20","23.28.07","バウンティラッシュ最強","307573","3030","0","907","https://i.ytimg.com/vi/cSFL-5XQyug/default.jpg","False","False","これは普通バウンティラッシュ以外のゲーム実況はこのチャンネルで@hitamayu----- Twitterhttps://twitter.com/6Yubue0Z5cMcOW0----------------------------------------------------------------------------------------------©尾田栄一郎／集英社・フジテレビ・東映アニメーション©Bandai Namco Entertainment Inc.----------------------------------------------------------------------------------------------"
"rcJFsa6GxMM","本当の友達","2023-07-26T09:20:58Z","UCE0UZVTfvQ8jiNxdIlLeWeA","ジェルちゃんねる【すとぷり】","24","23.28.07","ジェルボイス|すとぷり|ジェル|莉犬|ころん|さとみ|るぅと|ななもり|遠井さん","658268","50644","0","2914","https://i.ytimg.com/vi/rcJFsa6GxMM/default.jpg","False","False","ただ聞いてくれるだけでメンシプ「ジェルのクラス」スタート！限定配信や可愛い絵文字を使えたりするからぜひ入ってな！https://www.youtube.com/@jeltooi/join『遠井さんオフィシャルファンブック』発売決定！！予約はこちらから！！▼STPR ONLINE STOREhttps://store.stpr.com/products/spbooks-0007▼Amazonhttps://www.amazon.co.jp/dp/491112900X▼楽天ブックスhttps://books.rakuten.co.jp/rb/17543029/▼アニメイトhttps://www.animate-onlineshop.jp/pn/pd/2279579/▼TSUTAYAhttps://tsutaya.tsite.jp/article/book-comic/1233.html?=tw_ofi▼タワレコhttps://tower.jp/item/5754222/%E9%81%A0%E4%BA%95%E3%81%95%E3%82%93-%E3%82%AA%E3%8[…]3%E3%83%AB%E3%83%95%E3%82%A1%E3%83%B3%E3%83%96%E3%83%83%E3%82%AF▼HMVhttps://www.hmv.co.jp/product/detail/14073268🐏珍回答シリーズまとめ！https://youtu.be/t8E2QIsDZfM🐏遠井さん別れる編！https://youtu.be/RdgR7WdsuiA🐏体育祭編！https://youtu.be/I7UBBCK200M🐏笑ってはいけない「はじめてのおつかい」https://youtu.be/PiBSmtrrjMc🐏テスト編！！https://youtu.be/B1xSsIuX3Yo🐏修学旅行編！！https://youtu.be/MxIm8Isej_Y毎日おもしろ動画を投稿してるジェルでーす！チャンネル登録よろしく！コメント、高評価もお願いします！ジェルのTwitterはこちら！【https://twitter.com/Jel__official  】 ツイキャスでも生配信してるぜ！【https://twitcasting.tv/c:jelvoice/ 】ジェルの公式ラインアカウント！【http://nav.cx/RXUW0Q 】🍓すとぷりのおすすめオリジナル楽曲！🍓【MV】大好きになればいいんじゃない？／すとぷり【HoneyWorks】https://youtu.be/qwz9v5nCqm0【MV】おかえりらぶっ！／すとぷり【HoneyWorks】https://youtu.be/c3DazWbrI_Q【MV】僕らだけのシャングリラ／すとぷりhttps://youtu.be/GIaV8cGgQns🍓すとぷりめんばーのちゃんねる！🍓🍓莉犬 / 赤色担当！🍓https://www.youtube.com/channel/UCpcGAVuBSJEFs48MBxhf9eg🍓さとみ / ピンク担当！🍓https://www.youtube.com/channel/UC-1uvY3U4sMSGi52IcT_fWQ🍓ジェル / オレンジ担当！🍓https://www.youtube.com/channel/UCE0UZVTfvQ8jiNxdIlLeWeA🍓ななもり。/ ムラサキ担当！🍓https://www.youtube.com/channel/UClqEh59SFJVyKU0RIhFBJ3A🍓ころん / 水色担当！🍓https://www.youtube.com/channel/UCJtMfSSPKuW22GXfkaN7DOA🍓るぅと / 黄色担当！🍓https://www.youtube.com/channel/UC26AciTXULvcABdrWbaeL8Qジェル1stフルアルバム『Believe』が全国のアニメイト・タワーレコード等で発売中！🐏詳細はこちらから！🐏https://strawberryprince.com/info/believe/【お借りしているBGM・効果音配信サイト様】・DOVA-SYNDOROME様・MusMus様・魔王魂様・騒音のない世界様・H/MIX GALLERY様・甘茶の音楽工房様・Music is VFR様・OtoLogic様・効果音ラボ様・On-Jin 様・PeriTune様・音楽の卵様・zukisuzuki BGM様・Music-Note.jp様#ジェル　#すとぷり　#遠井さん"
"IWZpQMi5Mls","【速報】階級の壁と常識を破壊‼︎圧倒的‼︎井上尚弥vsフルトン試合後解説【内藤大助】","2023-07-25T14:30:20Z","UC83KoweoLMehHk1tOc-BT1g","内藤大助のチャレンジします!","2","23.28.07","[none]","197280","1879","0","448","https://i.ytimg.com/vi/IWZpQMi5Mls/default.jpg","False","False","■こちらもおすすめ🥊「実証検証バンテージ問題！フルトンの難癖？」https://youtu.be/jG5ScD-4hWA「井上尚弥が負ける？スティーブン・フルトンvs井上尚弥を予想」https://youtu.be/FEGpfGGcEfk「メイウェザー参戦⁉︎超RIZIN2」https://youtu.be/Imxglca4mrI「井上尚弥vsスティーブン・フルトン予想」https://youtu.be/WNBeoCsJZfs「朝倉未来vsメイウェザーを大胆予想」https://youtu.be/O3Wi19pZvGo「朝倉未来vsメイウェザー試合後感想」https://youtu.be/KjXxRyPquEY「内藤が選ぶ最強王者ベスト3」https://youtu.be/HqWOQtnQGTw内藤大助Instagram https://instagram.com/naito__daisuke?​... 内藤大助アメブロ https://ameblo.jp/naito-daisuke/​ トラロックエンターテインメント（株） http://www.tlarock.jp/​​#井上尚弥  #ボクシング #フルトン #tko #圧勝 #naoyainoue #井上勝利  #Stephen Fulton Jr. #wbc #wbo #予想 #boxing #内藤大助 #バンテージ #タパレス #4団体統一戦"
"pYwgLNQDNyU","DETECT MY LOVE - MYSTA RIAS (prod. Camellia)","2023-07-25T12:50:10Z","UCIM92Ok_spNKLVB5TsgwseQ","Mysta Rias 【NIJISANJI EN】","10","23.28.07","にじさんじ|NIJISANJI EN|vtuber|envtuber|english vtuber|English|male vtuber|Luxiem|Ike Eveland|Mysta Rias|Shu Yamino|Luca Kaneshiro|Vox Akuma|LazuLight|OBSYDIA|Ethyria","1539423","168225","0","18471","https://i.ytimg.com/vi/pYwgLNQDNyU/default.jpg","False","False","It's finally released huh? Please don't take my singing so seriously, I made this a fun little project for myself! I'm no singer, rapper or song writer but I for sure had fun with what was produced and I think that is clear to see!Hope you all enjoy and thanks so much to Camellia for making this happen!Vocals by Mysta RiasMusic produced/arranged by CamelliaLyrics by Camellia & Mysta RiasArt by GurepyonArtTwitter: https://twitter.com/Mysta_RiasLYRICS: (Woah-oh) (Ah ah)(Woah-oh)De-De-DeDetect my-(Woah-oh) (Ah ah)(Woah-oh)De-De-DeDetect my-I wanna feel your heat against my skin (uh-huh)These feelings I've been trying to hold in (uh-huh)Oh won’t you please just let me in (uh-huh)I want you baby just let me inyou know i can see it in your eyesDon't sit and act like you're surprisedI'm so tired of playing niceI know you want my love tonightI knew you were the one when i laid sightGive me a chance to impress you with all my mightOkay I’m rapping while this song is bumping, Swing those arms yeah get them pumpingI'm gonna just keep saying words to make you think I’m saying somethingIn reality i put this part here for essentially nothingBut i sound coolNow can you feel my heartDetect my loveIt’s something you don't know you missLa-lee-luh-loveHow many words before youDetect my loveYou know that i love you (Yeah)Only one option to choose (Yeah)Hey I won't let you stay shyWhen you’re in front of this mysterious guy(Woah-oh)De-De-DeAnd i'm back forAnother rap yourGonna tell me how to make you want me back yeahI live inside your head everyday rent freeMy influence be getting bigger everyday i needSome competition cause I’m tired of being in this positionGetting told to disappear like I’m a fucking magicianBut i don’t listen, making numbers like a fucking mathematicianyou do nothing with your life for years its fucking tradition so yeahI'll be over in this corner going fucking insaneIn my room alone writing these words inside my brainThe only outlet that i have since i rose to fameWhen I’m sitting in my home it doesn't feel the sameI need eyes on me now that i need constant attentionHow the fuck can i live life when I’m not looking at mentionsGoing crazy looking at my stats for viewer retentionI’m here stuck at my desk like I’m at fucking detention  Don't panic, look at me (okay)To calm down your stare is all i needBut I just want you to make me freeI’ll try to match your paceYou won't forget my tasteSo cant i end the night in your embraceNow can you feel my heartDetect my loveYou know you just can't get enoughLa-lee-luh-loveBaby i caught your bluff  Detect my loveI know that u love me (Yeah)Only one option i see (Yeah)Hey I won't let you stay shyWhen you’re in front of this mysterious guyHooked on this case i know i just can't stay away                   This trails been hot i really like the way you play   These pictures in my office your my prime suspect    After our fun I'll make sure you will detectGonna wanna take a moment just look a little deeperYou’re the one that’s going to save me just like a goalkeeperPlaying your game dodging bombs its feeling like its minesweeperCan you please just realise through these bars you’re a gatekeeperFOR MY HEARTIf you now feel my heartDetect my loveYou can finally just accept this blissLa-lee-la-lee-loveYou don’t need any more words toDetect my loveYou burn bright but i'm flameproofOnly one option to chooseHey I won't let you stay shyLook at the sky, the stars so highFeel comfort now that i'm nearbyYeah you’re in front of this mysterious guy(Woah-oh) (Ah ah)(Woah-oh)De-De-DeDetect my-(Woah-oh) (Ah ah)(Woah-oh)De-De-DeDetect my love.▽　Guidance for minorshttps://www.anycolor.co.jp/notice-for...▽　For Business and PR Inquiries https://www.anycolor.co.jp/en/contact"
"Vk1qe9qvp0Q","【超過酷】３Pシュート５本連続決めるまで帰れませんが過去一キツかった。","2023-07-26T11:01:01Z","UCP-32CzsbLiiIb2LbYk8mZA","Lazy Lie Crazy【レイクレ】","23","23.28.07","レイクレ|ともやん|急上昇|コムドット|どば師匠|てっちゃん|たかし|ぺろ愛男爵|東海オンエア|フィッシャーズ|神回|はじめしゃちょー|エスポワール|平成フラミンゴ|Youtuber|新世代|TikTok|お笑い|れいくれ|面白い|バスケ|３P|泉南|地獄|八村塁","555830","14050","0","1102","https://i.ytimg.com/vi/Vk1qe9qvp0Q/default.jpg","False","False","#レイクレ#面白かったらいいね#チャンネル登録よろしく！▼撮影場所SENNAN LONG PARKhttps://sennanlongpark.com/レイクレ＆ともやん個人チャンネル＆深夜のレイクレ切り抜きプロジェクトへの参加をご希望の方は下記フォームからご応募お願いします！その後、事務を代行するAnyMind Japan株式会社よりご連絡を差し上げますのでその説明に従ってください。（返信は平日の日中のみ、土日祝祭日はお休みとなります。）切り抜きプロジェクトの応募フォームはこちら↓https://forms.gle/UT3QzSSb3JQG5xvR7※切り抜きプロジェクトに関するお問合せは応募フォームに記載のメールアドレス（lazy~.com）にお願いします。#レイクレ天下統一も投稿よろしくな！■レイクレ天下統一について「#レイクレ天下統一」をつけてレイクレYouTubeの切り抜き動画をTikTokに投稿！その月に1番いいね数が多かった人の夢を叶えます！※今回からは「#レイクレしか勝たん」のみの投稿は対象外になるので注意⚠️レイクレ天下統一の動画はこちら↓https://youtu.be/F8MHU1ID-70エンディング↓https://youtu.be/-nuCJRN1YDo個人チャンネルもよろしくな！！どば師匠https://www.youtube.com/@user-cc6tq4om9wてっちゃんhttps://www.youtube.com/@jcinema5068ともやんhttps://www.youtube.com/@tomoyan6たかぺろhttps://www.youtube.com/@user-ku5kh9qt3zお仕事はこちらまで↓↓↓info@sai-oh.jpレイクレGAMEShttps://www.youtube.com/@Lazy_Lie_Crazy_Games深夜のレイクレhttps://www.youtube.com/@Lazy_Lie_Crazy_Subチャンネル登録よろしくな！！https://www.youtube.com/@Lazy_Lie_CrazyTwitterLazy Lie Crazy https://twitter.com/lie_lazyどば師匠 https://twitter.com/lazy_dobaたかし https://twitter.com/t_kashi_dayoともやん https://twitter.com/tmyndayoてっちゃん https://twitter.com/llc_tecchanぺろ愛男爵 https://twitter.com/peroaidanshaku1インスタどば師匠http://instagram.com/lazy_doba/たかしhttps://www.instagram.com/t_kashi_dayoてっちゃんhttps://www.instagram.com/tttigrisx/ともやんhttp://instagram.com/tmyndayo/ぺろ愛男爵https://instagram.com/peroai/"
"IpPpiNDboXw","【ドッキリ】旅行の行きの車内で始めたしりとりが翌日まで続いて怒らせたい。【きしたかの】","2023-07-25T12:00:27Z","UCWyynpZD7CkjZqQ7ZJGGjfg","高野さんを怒らせたい。【きしたかの】","24","23.28.07","きしたかの","259494","6814","0","1101","https://i.ytimg.com/vi/IpPpiNDboXw/default.jpg","False","False","中学からの幼馴染、岸と高野。きし（太）→https://twitter.com/oisyasu192たかの（禿）→https://twitter.com/3b2kkmxチャンネルTwitter→https://twitter.com/kishitakano_ch＊当チャンネルへのお問い合わせはチャンネルTwitterへお願いします。＊過去の生配信は再生リストから視聴可能です。『マセキ芸能社公式チャンネル』→https://www.youtube.com/user/MASEKIGEINOSHA『きしたかのネタ再生リスト』→https://www.youtube.com/playlist?list=PLlxhsVYSJyr3562xjnY7-7O1n1QtaHhD7#きしたかの　#ドッキリ #箱根旅行"
"_nT1gHpsBls","突然今来れるか聞いてみて本当に来るか人望チェック ニート部アポなし呼び出し選手権","2023-07-25T06:00:11Z","UCFQu6Q-9LAS3KoEuRDNkzGA","KUN ニート部","20","23.28.07","KUN|くん|クン|KUUN|人狼|アモング|50人クラフト|ニート部|ホラー|実況|日本|日本語|面白い|ゲーム|実況者|くんマイクラ|くんニート部|くん50人クラフト","359290","11598","0","799","https://i.ytimg.com/vi/_nT1gHpsBls/default.jpg","False","False","チャンネル登録もよろしく。🔳  ニート部のメンバーシップhttps://www.youtube.com/channel/UCFQu6Q-9LAS3KoEuRDNkzGA/join🔳  配信はミルダムかツイッチでミルダム【 https://www.mildom.com/10105254 】ツイッチ【https://www.twitch.tv/kun_stream】🔳  ツイッター【 https://twitter.com/roadhog_KUN 】━━━━━━━━━━━━━━━━━━━━━━━━🔳 50人クラフトのマイクラチャンネル『 KUNの50人クラフト 』https://www.youtube.com/channel/UCoQhX2O93MVTWfgIz-8wOmg🔳 ニート部セカンドチャンネル『 KUN ニート部  別冊号』https://www.youtube.com/channel/UCYpUE-NpFruGzW6Nge8h_pg🔳 情報系顔出しラジオ『 KUNの見るラジオ動画 』https://www.youtube.com/channel/UCRtNb9KCVfZX1vFswsYUaQQ━━━━━━━━━━━━━━━━━━━━━━━━🔳 使用素材サイト(音楽は使用していない場合もあります)YoutubeAudioLibralyOtoLogic https://otologic.jp/DOVA-SYNDROME https://dova-s.jp/_contents/agreement/効果音素材：ポケットサウンド - https://pocket-se.info/音楽：魔王魂 http://maoudamashii.jokersounds.com/a...■サイト名：On-Jin ～音人～　■サイトアドレス：https://on-jin.com/MusMus http://musmus.main.jp PocketSound　https://pocket-se.info/D-elf　https://www.d-elf.com/音楽素材「PeriTune」URL：https://peritune.com/制作者：むつき醒(Sei Mutsuki)ノタの森　http://notanomori.net/提供：GT-K（DOVA-SYNDROME）音楽：パンダの中のパンダ編集：AD#KUN  #実況 #実況者 #ゲーム #ラジオ #雑談 #トーク #顔出し #ゲーム実況"
"HE89mZ5yGMU","【#にじ甲2023】＃6　にじさんじ高校2年目夏大会～【にじさんじ/椎名唯華】","2023-07-24T18:01:47Z","UC_4tXjqecqox5Uc05ncxpxg","椎名唯華 / Shiina Yuika","20","23.28.07","椎名唯華|しいなゆいか|shiinayuika|にじさんじ|nijisanji|Vtuber|anime|アニメ|japan|切り抜き|雑談|game|ゲーム|実況|歌ってみた|栄冠|パワプロ|にじさんじ甲子園|にじ甲|にじ高|葛葉|魔界ノりりむ|ずしり|ラトナ・プティ|舞元啓介|ジョー・力一|夢追翔","785622","9474","0","268","https://i.ytimg.com/vi/HE89mZ5yGMU/default.jpg","False","False","------------------------------------------------#にじ甲2023eBASEBALLパワフルプロ野球2022https://www.konami.com/pawa/2022/©Konami Digital Entertainment■活動主に、適当な時間に配信してます。配信内容はゲーム、雑談がメインです。ぜひ通知ONにしていつでも遊びに来てください！よろしくお願いします。------------------------------------------------■リンクメンバー：https://www.youtube.com/channel/UC_4tXjqecqox5Uc05ncxpxg/jointwitter：https://twitter.com/yuika_siinaお問い合わせ・プレゼント送付先：https://www.nijisanji.jp/contact※未成年者の視聴者の方々は、下記リンク先の注意事項もご覧ください。https://www.anycolor.co.jp/notice-for-minors------------------------------------------------"
"WdXPi6ic4aA","【手作り】不器用2人がケーキ作ってプレゼントしたらハプニング続出ｗｗｗｗｗｗ","2023-07-24T11:00:09Z","UC8_wmm5DX9mb4jrLiw8ZYzw","スカイピース","24","23.28.07","スカイピース","736021","16338","0","637","https://i.ytimg.com/vi/WdXPi6ic4aA/default.jpg","False","False","@kasu_channel @maataso591 撮影協力：MARINE HOUSE 様おはこんばんにちわ誕生日ラップに続いて、毎年恒例の青ラブからのお祝い動画になります※まどちは体調不良の為不在です。前々からケーキを作ってプレゼントしたいねと話していたのですが、まさか実現したのが青ラブで不器用ランキングトップ2のじんかすの手作りになると誰が予想したでしょうそんな2人のドタバタハプニング手作りケーキを動画をお楽しみくださいませじんでした今日のイラストはここなっつ！オールカジュールのオフショをありがとおおおおーー！#スカイピースのアルバム更新のハッシュタグをつけてTwitterでのツイートやTikTokでの面白い切り抜きをしてね！！見つけたらいいねやコメントをしに行きますやるからには全力で！ネットで出会った幼馴染2人組！スカイピースチャンネル登録お願いします！https://www.youtube.com/channel/UC8_wmm5DX9mb4jrLiw8ZYzw平和島のチャンネル登録もよろしくね！！https://www.youtube.com/channel/UCn_cpHcrXjG_XnH9N3fO6qA/videos◆メンバーシップ！生放送や限定動画を配信！https://www.youtube.com/channel/UC8_wmm5DX9mb4jrLiw8ZYzw/join★スカイピースの連絡先が新しくなりました★skypeace.information@gmail.com↑お仕事や、ここ使って！みたいなご依頼お待ちしております。- スカイピース -■ Twitter ⇒ https://twitter.com/skypeace_teojin- テオくん -馬面■ Twitter ⇒ https://twitter.com/teokun711■ Instagram ⇒ https://www.instagram.com/teokun.711/■ YouTube ⇒ https://www.youtube.com/channel/UCj6_0tBpVpmyYSGu6f-uKqw- ☆イニ☆(じん)じんたん -出っ歯メガネ■ Twitter ⇒ https://twitter.com/JINJIN1027■ Instagram ⇒ https://www.instagram.com/jinjin10272/■ YouTube ⇒ https://www.youtube.com/channel/UC5VZjrV5x9J9mTyGODzu0dQ#スカイピース #ドッキリ #テオくん誕生日 #青ラブ #手作りケーキ #28歳 #かす #まあたそ #サプライズ #マリーンハウス #MARINE HOUSE"
"hsL5JBhyjt0","【ヒカクラ2】Part149 -  ラクダ探しでミラクル連発!? ラクダの意外な能力で遊んでみた！【マインクラフト】【マイクラ統合版】【Minecraft】【ヒカキンゲームズ】","2023-07-25T09:45:15Z","UCX1xppLvuj03ubLio8jslyA","HikakinGames","20","23.28.07","hikakingames|hikakin|beatbox|game|gameplay|ヒカキン|ヒカキンゲーム|ヒカキンゲームズ|ひかきん|ひかきんげーむず|ビートボックス|ボイパ|ゲーム|ゲーム実況|実況プレイ|実況|youtube|youtuber|ユーチューバー|ゆーちゅーぶ|ユーチューブ|スマホ|スマホゲー|PCゲー|PC","743707","15588","0","824","https://i.ytimg.com/vi/hsL5JBhyjt0/default.jpg","False","False","◆チャンネル登録はこちら↓http://www.youtube.com/user/hikakingames?sub_confirmation=1◆ツイッター↓https://twitter.com/hikakin◆インスタグラムhttps://instagram.com/hikakin/◆TikTokhttp://vt.tiktok.com/JR4kqd/◆日常動画のヒカキンTV↓http://www.youtube.com/hikakintv◆ラフな動画のHikakinBloghttp://www.youtube.com/hikakinblog◆ビートボックス動画のHIKAKINチャンネル↓http://www.youtube.com/HIKAKIN◆ヒカキンLINEスタンプはこちらhttps://store.line.me/stickershop/product/1022677/ja◆ヒカキンLINE公式アカウント●友達登録はこちら↓http://line.naver.jp/ti/p/%40hikakin#マインクラフト#マイクラ#minecraft #アプデ#ヒカクラ"
"AdSAYB3xl4w","最悪の陰口","2023-07-24T09:16:12Z","UCE0UZVTfvQ8jiNxdIlLeWeA","ジェルちゃんねる【すとぷり】","24","23.28.07","ジェルボイス|すとぷり|ジェル|莉犬|ころん|さとみ|るぅと|ななもり|遠井さん","729037","45828","0","1774","https://i.ytimg.com/vi/AdSAYB3xl4w/default.jpg","False","False","これから誕生日まで５日間続きますメンシプ「ジェルのクラス」スタート！限定配信や可愛い絵文字を使えたりするからぜひ入ってな！https://www.youtube.com/@jeltooi/join『遠井さんオフィシャルファンブック』発売決定！！予約はこちらから！！▼STPR ONLINE STOREhttps://store.stpr.com/products/spbooks-0007▼Amazonhttps://www.amazon.co.jp/dp/491112900X▼楽天ブックスhttps://books.rakuten.co.jp/rb/17543029/▼アニメイトhttps://www.animate-onlineshop.jp/pn/pd/2279579/▼TSUTAYAhttps://tsutaya.tsite.jp/article/book-comic/1233.html?=tw_ofi▼タワレコhttps://tower.jp/item/5754222/%E9%81%A0%E4%BA%95%E3%81%95%E3%82%93-%E3%82%AA%E3%8[…]3%E3%83%AB%E3%83%95%E3%82%A1%E3%83%B3%E3%83%96%E3%83%83%E3%82%AF▼HMVhttps://www.hmv.co.jp/product/detail/14073268🐏珍回答シリーズまとめ！https://youtu.be/t8E2QIsDZfM🐏遠井さん別れる編！https://youtu.be/RdgR7WdsuiA🐏体育祭編！https://youtu.be/I7UBBCK200M🐏笑ってはいけない「はじめてのおつかい」https://youtu.be/PiBSmtrrjMc🐏テスト編！！https://youtu.be/B1xSsIuX3Yo🐏修学旅行編！！https://youtu.be/MxIm8Isej_Y毎日おもしろ動画を投稿してるジェルでーす！チャンネル登録よろしく！コメント、高評価もお願いします！ジェルのTwitterはこちら！【https://twitter.com/Jel__official  】 ツイキャスでも生配信してるぜ！【https://twitcasting.tv/c:jelvoice/ 】ジェルの公式ラインアカウント！【http://nav.cx/RXUW0Q 】🍓すとぷりのおすすめオリジナル楽曲！🍓【MV】大好きになればいいんじゃない？／すとぷり【HoneyWorks】https://youtu.be/qwz9v5nCqm0【MV】おかえりらぶっ！／すとぷり【HoneyWorks】https://youtu.be/c3DazWbrI_Q【MV】僕らだけのシャングリラ／すとぷりhttps://youtu.be/GIaV8cGgQns🍓すとぷりめんばーのちゃんねる！🍓🍓莉犬 / 赤色担当！🍓https://www.youtube.com/channel/UCpcGAVuBSJEFs48MBxhf9eg🍓さとみ / ピンク担当！🍓https://www.youtube.com/channel/UC-1uvY3U4sMSGi52IcT_fWQ🍓ジェル / オレンジ担当！🍓https://www.youtube.com/channel/UCE0UZVTfvQ8jiNxdIlLeWeA🍓ななもり。/ ムラサキ担当！🍓https://www.youtube.com/channel/UClqEh59SFJVyKU0RIhFBJ3A🍓ころん / 水色担当！🍓https://www.youtube.com/channel/UCJtMfSSPKuW22GXfkaN7DOA🍓るぅと / 黄色担当！🍓https://www.youtube.com/channel/UC26AciTXULvcABdrWbaeL8Qジェル1stフルアルバム『Believe』が全国のアニメイト・タワーレコード等で発売中！🐏詳細はこちらから！🐏https://strawberryprince.com/info/believe/【お借りしているBGM・効果音配信サイト様】・DOVA-SYNDOROME様・MusMus様・魔王魂様・騒音のない世界様・H/MIX GALLERY様・甘茶の音楽工房様・Music is VFR様・OtoLogic様・効果音ラボ様・On-Jin 様・PeriTune様・音楽の卵様・zukisuzuki BGM様・Music-Note.jp様#ジェル　#すとぷり　#遠井さん"
