video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"LcK0OWYTiDc","MLBと日本のオールスターゲームについて","2023-07-23T23:15:00Z","UCAK99ckCrmCFrihP_NyhdLw","トレバー・バウアー","17","23.31.07","[none]","1095091","32401","0","1693","https://i.ytimg.com/vi/LcK0OWYTiDc/default.jpg","False","False","BauerOutageのグッズは Https://TrevorBauer.com で購入できます。4APPへのリン 👉  https://apps.apple.com/us/app/4app-sports/id1551925155ベイスターズファンクラブへのリンク 👉 https://bit.ly/TB-Fan-ClubすべてのソーシャルチャンネルでFOLLOW ME!ツイッター：https://twitter.com/BauerOutageインスタグラム：https://www.instagram.com/baueroutage/Facebook: https://www.facebook.com/TrevorBauerOfficial/YouTube：https://www.youtube.com/user/BauerOutageTikTok: https://www.tiktok.com/@baueroutageofficialディスコード： https://discord.gg/wynnQG7kpx"
"PUANer9jmHI","【最過酷】絞り出せ筋肉！合宿最初のトレーニングは標高1345m地点での高地坂道ダッシュ！","2023-07-25T09:00:15Z","UCCkQD7wgH7F5vGWeFieSqfQ","eFootball チャンネル","17","23.31.07","KONAMI|ウイイレ|eFootball|Winner's|ウィナーズ|サッカー|ウイニングイレブン2021","324991","3114","0","594","https://i.ytimg.com/vi/PUANer9jmHI/default.jpg","False","False","▼モバイル版 eFootball™ 2023のインストールはこちらから！！！https://konami.jp/3PvsTBv ▼eFootball™ 2023の情報はこちらから！！https://konami.jp/3kNWIk5「強豪校が待ち受ける真夏の総力戦へ。極限フィジカル合宿編」を視聴して、和倉ユースで見たいスタメンを決めよう！視聴者アンケートはこちらhttps://konami.jp/3rDUxW9「日本で1番見られるサッカーチーム」へ、これからも応援よろしくお願いします！GO！WINNER’S！GO！#eFootball  #ウィナーズ▼出演・那須大亮 / Daisuke Nasuhttps://www.youtube.com/@DaisukeNasu・ウンパルンパチューブhttps://www.youtube.com/channel/UCFdM9GtQ7MlIuFUey2nsk3A・リゼム LISEM CHANNELhttps://www.youtube.com/c/lisemchannel・ばんばんざいhttps://www.youtube.com/channel/UCBKqbSl9bK_ln9zZ-C5rP0Q・かけまるチャンネルhttps://www.youtube.com/channel/UC-7C8c-SOAQ_X8kLBVQSclw・あゆむチャンネルhttps://www.youtube.com/channel/UCLt_KREQ42w2fTwlK2n1dFw・Channel MAKIHIKAhttps://www.youtube.com/c/ChannelMAKIHIKA・うめうめチャンネルhttps://www.youtube.com/channel/UCU8Nq7pZr7WPQ0w5jxEuS6g・REGATEドリブル塾https://www.youtube.com/@REGATE・若田和樹 GiantKazukihttps://www.youtube.com/channel/UC6EVKFK7OJYCTIoQMe0vdBg・まっすーの日常https://www.youtube.com/channel/UCdKrt3LChW-e058JyHmSb5g・こーじろーです。https://www.youtube.com/@user-tn8tn5xw9b・あざっす【WINNER'S】https://www.youtube.com/@-azassu・じゅんやのvlog【Winner's】https://www.youtube.com/channel/UCBRvVChn9VqcltQwqfD887w・AK1NORIちゃんねるhttps://www.youtube.com/channel/UCLtfIaTXq_wKBtYcmxXy9mg・KSK ch けーすけチャンネルhttps://www.youtube.com/@kskch8243・エンケン【フットブーツ】https://www.youtube.com/@footboots_supaiku・内藤秀明の分析チャンネルhttps://www.youtube.com/channel/UCUqWyN9txseCK55qhqxPddA▼再生リスト【青森 編】https://youtube.com/playlist?list=PLmeoXS8aq72kGvsmL0_qx0ONx6cFn2yls【合宿 編】https://youtube.com/playlist?list=PLmeoXS8aq72mFfYryM-9sQyAwPxhHaKL6【攻城野戦 編】https://youtube.com/playlist?list=PLmeoXS8aq72lbk0dpLWpnhdfq9vZvtr7p【反逆者達 編】https://youtube.com/playlist?list=PLmeoXS8aq72lhxPmM2V81MmD1xR-6G1jX【夏の大会 編】https://youtube.com/playlist?list=PLmeoXS8aq72n4LbDjFrmc4H7hwK7Ybl0T【改革と選抜 編】https://www.youtube.com/playlist?list=PLmeoXS8aq72ms1gDnMa6koMQcN65mvYK6【最強の証明 編】https://www.youtube.com/playlist?list=PLmeoXS8aq72lApx5v8eVV4FJkWdyWAE4o▼eFootball™公式サイトhttps://www.konami.com/efootball/ja/▼eFootball™公式Twitterhttps://twitter.com/we_konami▼eFootball™公式Instagramhttps://www.instagram.com/efootball_official_jp/channel/▼eFootball™公式TikTokhttps://www.tiktok.com/@official_efootball▼eFootballhttps://www.youtube.com/play_efootball企画・制作：株式会社LuaaZ提供：KONAMI"
"MOOxpJof3qc","【7月25日阪神-巨人】ウル虎の夏開幕快勝！大山逆転2ラン＆好守の大活躍！阪神タイガース密着！応援番組「虎バン」ABCテレビ公式チャンネル","2023-07-25T12:34:29Z","UCODSPVjWI7uaaXxhmaOCLTA","虎バン 阪神タイガース応援チャンネル ABCテレビ公式","17","23.31.07","阪神タイガース|阪神|タイガース|プロ野球|セ・リーグ|甲子園|虎バン|朝日放送|ABC|巨人|ジャイアンツ|読売|大山悠輔|森下翔太|佐藤輝明|横田慎太郎|岩貞祐太|岩崎優|岡田監督|岡田彰布","297629","3962","0","383","https://i.ytimg.com/vi/MOOxpJof3qc/default.jpg","False","False","横田慎太郎 追悼試合を勝利で飾る▶森下→大山→佐藤輝 ドラ１クリーンアップ躍動！▶佐藤輝 先制タイムリー！▶大山 逆転2ラン！　【今日のヒーローインタビュー】スタンドまで横田が運んでくれた。慎太郎に捧げる勝利。https://youtu.be/2wn5sXh6y1c【今日は特別な日だったんで】試合終了後の監督インタビューを全てお届け！岡田節を堪能ください！https://youtu.be/WDQnYpbUTis#阪神タイガース#虎バンチャンネル#巨人"
"WDQnYpbUTis","【今日は特別な日だったんで】試合終了後の監督インタビューを全てお届け！岡田節を堪能ください！阪神タイガース密着！応援番組「虎バン」ABCテレビ公式チャンネル","2023-07-25T12:50:43Z","UCODSPVjWI7uaaXxhmaOCLTA","虎バン 阪神タイガース応援チャンネル ABCテレビ公式","17","23.31.07","阪神タイガース|阪神|タイガース|プロ野球|セ・リーグ|甲子園|虎バン|朝日放送|ABC|岡田監督|どんでん","254313","3262","0","211","https://i.ytimg.com/vi/WDQnYpbUTis/default.jpg","False","False","試合終了後の監督インタビューをぬるっとフレームインから最後まで全てお届け！岡田節を堪能ください！試合ハイライトはこちら！https://youtu.be/MOOxpJof3qc#阪神タイガース#虎バンチャンネル#岡田彰布"
"hsL5JBhyjt0","【ヒカクラ2】Part149 -  ラクダ探しでミラクル連発!? ラクダの意外な能力で遊んでみた！【マインクラフト】【マイクラ統合版】【Minecraft】【ヒカキンゲームズ】","2023-07-25T09:45:15Z","UCX1xppLvuj03ubLio8jslyA","HikakinGames","20","23.31.07","hikakingames|hikakin|beatbox|game|gameplay|ヒカキン|ヒカキンゲーム|ヒカキンゲームズ|ひかきん|ひかきんげーむず|ビートボックス|ボイパ|ゲーム|ゲーム実況|実況プレイ|実況|youtube|youtuber|ユーチューバー|ゆーちゅーぶ|ユーチューブ|スマホ|スマホゲー|PCゲー|PC","883251","16781","0","867","https://i.ytimg.com/vi/hsL5JBhyjt0/default.jpg","False","False","◆チャンネル登録はこちら↓http://www.youtube.com/user/hikakingames?sub_confirmation=1◆ツイッター↓https://twitter.com/hikakin◆インスタグラムhttps://instagram.com/hikakin/◆TikTokhttp://vt.tiktok.com/JR4kqd/◆日常動画のヒカキンTV↓http://www.youtube.com/hikakintv◆ラフな動画のHikakinBloghttp://www.youtube.com/hikakinblog◆ビートボックス動画のHIKAKINチャンネル↓http://www.youtube.com/HIKAKIN◆ヒカキンLINEスタンプはこちらhttps://store.line.me/stickershop/product/1022677/ja◆ヒカキンLINE公式アカウント●友達登録はこちら↓http://line.naver.jp/ti/p/%40hikakin#マインクラフト#マイクラ#minecraft #アプデ#ヒカクラ"
"_yc4X7cjNMI","【公式】『ちいかわ』第85話「スイッチ」※1週間限定配信＜8/1 (火)AM7:59まで＞","2023-07-24T23:00:26Z","UCrrsHarrLoiLTqu1LHxDJpw","めざましテレビチャンネル","24","23.31.07","ちいかわ|アニメちいかわ|めざましテレビ|フジテレビ|アニメ|新作アニメ|ショートアニメ|すみっこぐらし|モルカー|声優|小澤亜李|井口裕香|杉田智和|東地宏樹|松岡禎丞|内田雄馬|淺井孝行|かわいい|癒し|昼寝|朝|考察|討伐|ねこ|ウサギ|キッズ|子供|ドラえもん|アンパンマン","1096406","28338","0","978","https://i.ytimg.com/vi/_yc4X7cjNMI/default.jpg","False","False","※この動画は8月1日（火）の7時59分に配信を終了します【放送情報】・フジテレビ系列「めざましテレビ」(5:25～8:00）にて毎週火曜日、金曜日7:40ごろ放送！・放送終了後（8：00～）にYouTube、FOD、TVerで１週間限定見逃し配信【作品紹介】「なんか小さくてかわいいやつ」通称“ちいかわ”たちが送る楽しくて、ちょっぴり切ない物語。時には辛いことで泣いちゃうけれど「ちいかわ」の周りにはやさしい友達や個性豊かなキャラクターがたくさん！イラストレーター・ナガノによる大人気マンガ「ちいかわ」がついにアニメ化！【あらすじ】ちいかわとハチワレとうさぎ、ナゾのスイッチを発見し…【キャスト】・ちいかわ　　　　　　：　青木　遥・ハチワレ　　　　　　：　田中誠人・うさぎ　　　　　　　：　小澤亜李・モモンガ　　　　　　：　井口裕香・ポシェットの鎧さん　：　杉田智和・労働の鎧さん　　　　：　東地宏樹・ラーメンの鎧さん　　：　松岡禎丞・ラッコ　　　　　　　：　内田雄馬・くりまんじゅう　　　：　淺井孝行　ほか【スタッフ】原作：ナガノ「ちいかわ」シリーズディレクター：三原武憲セットアップデザイン：朝倉夕貴色彩設計：石黒けい撮影監督：金子直広（三晃プロダクション）音響監督：土屋雅紀音響効果：白石唯果音楽：トクマルシューゴエンディングテーマ：「ひとりごつ」　ハチワレ（CV.田中誠人）編集：茶谷真悟アニメーション制作：動画工房【エンディングテーマ】「ひとりごつ」歌　：ハチワレ（CV.田中誠人）作詞：ナガノ作曲：トクマルシューゴ編曲：トクマルシューゴ【リンク】▼「ちいかわ」公式Twitter（@ngnchiikawa）https://twitter.com/ngnchiikawa▼公式総合情報サイト「ちいかわインフォ」https://chiikawa-info.jp▼公式WEB SHOP「ちいかわマーケット」https://www.chiikawa-market.jp▼「ちいかわ」アニメ公式Twitter（@anime_chiikawa）https://twitter.com/anime_chiikawa▼「ちいかわ」アニメ公式サイトhttps://www.anime-chiikawa.jp(C) ナガノ/ちいかわ製作委員会"
"HQz420KlWeM","【46年ぶりのメダル】最終セット ダイジェスト【3位決定戦 日本 vs イタリア】W解説 福澤達哉 & 清水邦広  // バレーボールネーションズリーグ2023","2023-07-23T20:56:45Z","UCzrG47dhJ8vZyc5uEzSIh7A","【公式】TBS スポーツ","17","23.31.07","古賀紗理那|石川真佑|島村春世|小島満菜美|井上愛里沙|林琴奈|山田二千華|横田真未|松井珠己|関菜々巳|宮部愛芽世|佐藤淑乃|眞鍋政義|西田有志|小野寺太志|大塚達宣|山内晶大|関田誠大|髙橋健太郎|富田将馬|髙橋藍|小川智大|石川祐希|宮浦健人|山本智大|永露元稀|村山豪|フィリップ・ブラン|ブラン|ブラン監督|オポジット|セッター|ミドルブロッカー|アウトサイドヒッター|リベロ|ビーボ・バレンティア|クプルム・ルビン|JTサンダーズ広島|東レアローズ|パワーバレー・ミラノ|ジェイテクトSTINGS|堺ブレイザーズ|ウルフドッグス名古屋|パナソニックパンサーズ|デンソーエアリービーズ|JTマーベラス|日立Astemoリヴァーレ|NECレッドロケッツ|岡山シーガルズ|久光スプリングス|埼玉上尾メディックス|ハイキュー|長岡望悠|柴田真果|福留慧美|伏見大和|渡邊彩|目黒優佳|田中瑞稀|長内美和子|入澤まい|小林エンジェリーナ優姫|西村弥菜美|中川つかさ|西川有喜|和田由紀子|龍神NIPPON","722321","7912","0","720","https://i.ytimg.com/vi/HQz420KlWeM/default.jpg","False","False","男女日本戦全試合をU-NEXTで配信中！日本語実況・解説付きはU-NEXT独占！ 詳細はコチラ：https://t.unext.jp/r/nationsleague_ytバレーボールの世界トップ16チームが集結！最強国決定戦「バレーボール ネーションズリーグ」Men's Volleyball Nations League 2023Final 3-4 Japan vs. Italy◆ネーションズリーグ2023 放送スケジュールhttps://bs.tbs.co.jp/nationsleague/◆TBSバレーボール班公式アカウント 「TBSバレブー」https://twitter.com/TBSvolleyboo#龍神NIPPON #ネーションズリーグ2023 #VNL2023 #銅メダル 銅メダル"
"d5Kh7zSwJsI","【龍神NIPPON ハイライト】3位決定戦 日本 vs イタリア【バレーボールネーションズリーグ2023】男子日本代表","2023-07-23T21:35:07Z","UCzrG47dhJ8vZyc5uEzSIh7A","【公式】TBS スポーツ","17","23.31.07","古賀紗理那|石川真佑|島村春世|小島満菜美|井上愛里沙|林琴奈|山田二千華|横田真未|松井珠己|関菜々巳|宮部愛芽世|佐藤淑乃|眞鍋政義|西田有志|小野寺太志|大塚達宣|山内晶大|関田誠大|髙橋健太郎|富田将馬|髙橋藍|小川智大|石川祐希|宮浦健人|山本智大|永露元稀|村山豪|フィリップ・ブラン|ブラン|ブラン監督|オポジット|セッター|ミドルブロッカー|アウトサイドヒッター|リベロ|ビーボ・バレンティア|クプルム・ルビン|JTサンダーズ広島|東レアローズ|パワーバレー・ミラノ|ジェイテクトSTINGS|堺ブレイザーズ|ウルフドッグス名古屋|パナソニックパンサーズ|デンソーエアリービーズ|JTマーベラス|日立Astemoリヴァーレ|NECレッドロケッツ|岡山シーガルズ|久光スプリングス|埼玉上尾メディックス|ハイキュー|長岡望悠|柴田真果|福留慧美|伏見大和|渡邊彩|目黒優佳|田中瑞稀|長内美和子|入澤まい|小林エンジェリーナ優姫|西村弥菜美|中川つかさ|西川有喜|和田由紀子|龍神NIPPON","675994","6914","0","559","https://i.ytimg.com/vi/d5Kh7zSwJsI/default.jpg","False","False","男女日本戦全試合をU-NEXTで配信中！日本語実況・解説付きはU-NEXT独占！ 詳細はコチラ：https://t.unext.jp/r/nationsleague_ytバレーボールの世界トップ16チームが集結！最強国決定戦「バレーボール ネーションズリーグ」◆ネーションズリーグ2023 放送スケジュールhttps://bs.tbs.co.jp/nationsleague/◆TBSバレーボール班公式アカウント 「TBSバレブー」https://twitter.com/TBSvolleybooJapan men's national volleyball team#龍神NIPPON #ネーションズリーグ2023 #volleyball  #VNL2023"
"SQtvhoFah8E","【番組】RIZIN CONFESSIONS #128","2023-07-24T03:00:11Z","UCZZ0UGjWsRdM8_5bsqtxYaQ","RIZIN FIGHTING FEDERATION","17","23.31.07","RIZIN|RIZINFF|総合格闘技|ドキュメンタリー|格闘技|RIZIN_CONFESSIONS|超RIZIN2|BellatorxRizin2|SUPERRIZIN2|Bellator|朝倉未来|ヴガール・ケラモフ|フアン・アーチュレッタ|扇久保博正|パトリッキー・ピットブル|パトリシオ・ピットブル|Mikuru Asakura|Vugar Karamov|Juan Archuleta|Hiromasa Ougikubo|Patricky Pitbull|Patricio Pitbull","482431","5947","0","1878","https://i.ytimg.com/vi/SQtvhoFah8E/default.jpg","False","False","0:00 朝倉未来vs.ヴガール・ケラモフ16:42 フアン・アーチュレッタvs.扇久保博正6月、クレベルの体重超過によりフェザー級のベルトが剥奪され空位となり、急遽タイトルマッチに変更となった朝倉未来 vs. ヴガール・ケラモフ。未来はカメラに対戦相手にケラモフを指名した理由を、そしてケラモフは今回の試合に賭ける思いを語る。こちらも急遽、相手が変更となったバンタム級タイトルマッチ、フアン・アーチュレッタ vs. 扇久保博正。扇久保は急なオファーを受けた経緯を、アーチュレッタはタイトル獲得後の夢を語る。果たして7月30日にフェザー・バンタム、それぞれの王座に輝くのはいったい誰なのか…？！超RIZIN.2までに必ずチェックしよう！▼NEXT EVENT「のむシリカ presents 超RIZIN.2 powered by U-NEXT」in さいたまスーパーアリーナ2023年7月30日（日）10：00開場 / 12：00開始https://jp.rizinff.com/_ct/17630469◤◢◤ U-NEXTのPPV前売りは7/29（土）まで ◢◤◢■6/27(火)0：00~7/29(土)23：59前売り：6,600円(税込)■7/30(日)0：00~7/30(日)配信終了まで当日：7,700円(税込)https://www.video.unext.jp/lp/superrizin2ーーーーーーーーーーーーー■RIZINの100%をお届け！大会の最新情報や試合アーカイブ映像・限定動画を独占配信中今すぐ、「RIZIN100CLUB」 に入会を詳しくはこちらから▼https://member.rizinff.com/ーーーーーーーーーーーーー▼Follow RIZIN FIGHTING FEDERATIONWebsite:  https://jp.rizinff.com/Twitter: https://twitter.com/rizin_PRInstagram: https://www.instagram.com/rizin_pr/LINE：https://lin.ee/obLA11bTikTok：https://www.tiktok.com/@rizinffofficial#RIZIN#超RIZIN2#RIZIN_CONFESSIONS"
"7lCbc-h7ZpA","【いちごマイクラ】チーム分け抽選会した結果・・・とんでもないチームができました・・・ #いちごマイクラ","2023-07-24T08:00:09Z","UCdB5vhQORw9HeiF82IYLnjw","すとぷりちゃんねる","20","23.31.07","すとぷり|すとろべりーぷりんす|さとみ|ころん|ジェル|るぅと|莉犬|ななもり。|マイクラ|いちごマイクラ|騎士A|ないとえー|ばぁう|そうま|てるとくん|しゆん|まひとくん。|AMPTAK|アンプタック|あっきぃ|からつけあっきぃ|まぜ太|ぷりっつ|ちぐさくん|あっと|けちゃ","324013","29739","0","2962","https://i.ytimg.com/vi/7lCbc-h7ZpA/default.jpg","False","False","この夏を一緒に駆け抜けるチームが抽選で決定！✨本日ついに、チーム分けが発表されます！✨🍓すとぷり、騎士A、AMPTAKのメンバーがシャッフルで5チームに！？✨🍓3人5チームによる超大型マイクラ大会開催決定！！🍓いちごダイヤを一番集められたチームが優勝！？👑🍓なんと優勝チームには豪華な賞品も！？🎁✨大会開催期間：８月１日～８月３０日結果発表：８月３１日２０時https://twitter.com/StPri_info/status/1683094292473221120?s=20🍓詳しいルール説明はこちら↓https://youtu.be/UZAnA-JQViI#すとぷり #いちごマイクラ #騎士a #amptak 🍓 －－－－－－－－－－－－－－－－－－－－－🍓🍓いちごマイクラ参加メンバー🍓⚔️Knight A - 騎士A -⚔️https://www.youtube.com/@Knight_A_info♦そうま♦https://www.youtube.com/@soma_voice_♦ばぁう♦https://www.youtube.com/@vau1113♦てるとくん♦https://www.youtube.com/@terutokun♦しゆん ♦https://www.youtube.com/@shiyun♦まひとくん。♦https://www.youtube.com/@mahito1214📣AMPTAKxCOLORS(アンプタックカラーズ)📣https://www.youtube.com/@AMPTAKxCOLORS★あっきぃhttps://youtube.com/@akkkkiy  ★まぜ太https://youtube.com/@MAZETA  ★ぷりっつhttps://youtube.com/@Pretz111  ★ちぐさくんhttps://youtube.com/@Tigusakun ★あっとhttps://youtube.com/@AtToKun  ★けちゃhttps://youtube.com/@Ketcha_AMPTAK 🍓すとぷりのおすすめオリジナル楽曲！🍓【MV】手をつないで歩こう／すとぷりhttps://youtu.be/xznBpORn0lY【MV】ヨアケイロ／すとぷりhttps://youtu.be/CVQNgRKyJPk【MV】Strawberry Smile Magic／すとぷりhttps://youtu.be/kIy59Pk-2vs【MV】シルベボシ／すとぷりhttps://youtu.be/4iaq6vqIelY【MV】プロポーズ／すとぷり🍓https://youtu.be/JSlj4pivlo8【MV】Prince／すとぷり🍓【HoneyWorks】https://youtu.be/YX2o2Il-e4M【MV】スキスキ星人／すとぷり🍓【ナユタン星人】https://youtu.be/FmG1Sbb2n0A【MV】Streamer／すとぷりhttps://youtu.be/neksnqxvdzM🍓 －－－－－－－－－－－－－－－－－－－－－🍓🍓すとぷりサブちゃんねるhttps://www.youtube.com/channel/UCdSjJIj-twUjjCFHYUs40gw🍓【すとぷり】カラオケちゃんねるっ!https://www.youtube.com/channel/UCKfaLPLEV4NLswb_LoByJDQ🍓すとぷりめんばーのちゃんねるはコチラ！🍓🍓莉犬 / 赤色担当！🍓https://www.youtube.com/channel/UCpcGAVuBSJEFs48MBxhf9eg🍓さとみ / ピンク担当！🍓https://www.youtube.com/channel/UC-1uvY3U4sMSGi52IcT_fWQ🍓ジェル / オレンジ担当！🍓https://www.youtube.com/channel/UCE0UZVTfvQ8jiNxdIlLeWeA🍓ななもり。/ ムラサキ担当！🍓https://www.youtube.com/channel/UClqEh59SFJVyKU0RIhFBJ3A🍓ころん / 水色担当！🍓https://www.youtube.com/channel/UCJtMfSSPKuW22GXfkaN7DOA🍓るぅと / 黄色担当！🍓https://www.youtube.com/channel/UC26AciTXULvcABdrWbaeL8Q🍓 －－－－－－－－－－－－－－－－－－－－－🍓🍓すとぷりとは!!🍓Youtube/TikTok/ツイキャスなど！動画配信サイトを中心に活動中のエンタメユニット！！！莉犬 / ジェル / さとみ / ころん / るぅと / ななもり。の6人で日々奮闘中！！！🍓すとぷり公式サイト！お問い合わせ等はこちらから！🍓https://strawberryprince.com/🍓すとぷりグッズ公式通販サイト！いちごのおうじ商店！🍓https://stpr-official.com/store/🍓すとぷり公式LINE!!🍓http://nav.cx/1st7MTn🍓Twitter🍓https://twitter.com/StPri_info🍓TikTok🍓https://www.tiktok.com/@stprinfo🍓Instagram🍓https://www.instagram.com/strawberryprince.info/🍓bilibili動画🍓https://space.bilibili.com/569849397🍓株式会社STPR🍓https://stprcorp.com/🍓 －－－－－－－－－－－－－－－－－－－－－🍓#すとぷり"
"W2ALVJI6v6Q","Vol.352【決戦まであと2日!!井上尚弥vsフルトン最終予想】挑戦者として挑む無敗モンスターのスーパーバンタム級無敗王者への挑戦!!","2023-07-23T09:00:18Z","UCKKK9zISB9DSgHyEKCoCAAQ","渡嘉敷勝男&竹原慎二&畑山隆則 ぶっちゃけチャンネル","24","23.31.07","#渡嘉敷勝男|#竹原慎二|#畑山隆則|＃ぶっちゃけ呑みトーク|#Boxing World Champion","591143","4774","0","828","https://i.ytimg.com/vi/W2ALVJI6v6Q/default.jpg","False","False","■7月25日の「井上尚弥vsフルトン」はLeminoでご視聴いただけます【初回初月無料】https://prf.hn/click/camref:1100lwGV5人気の映画・ドラマ・韓流作品・スポーツや音楽ライブの生配信・オリジナル作品の全話など、ここでしか見られないコンテンツが月額990円(税込)で見放題♪（※一部個別課金コンテンツあり）■【2022 ぶっちゃけオリジナル Tシャツ&キャップ 】　ご購入はECサイト（BASEショップ）へ　　　https://exap222.thebase.in/categories/2600710 ■渡嘉敷勝男＆竹原慎二＆畑山隆則 YouTube公式チャンネルに　関するお問い合わせ(コラボ企画、企業案件)は、　以下からお願いいたします。　https://forms.gle/dcWKRTgAsWDUiv9WA■渡嘉敷勝男＆竹原慎二＆畑山隆則 YouTube公式ツイッター     https://twitter.com/boxing_3cyamp?s=06■渡嘉敷勝男＆竹原慎二＆畑山隆則 YouTube公式インスタグラム　https://www.instagram.com/boxing3champ/■渡嘉敷勝男＆竹原慎二＆畑山隆則公式チャンネルでは　３人の元世界チャンピオンにこんな話が聞いてみたい！　質問やリクエスト大募集！　k.lucky.one.KK@gmail.com■選手などの情報、データに関しまして　収録時と異なることもありますがご了承ください■過去の動画【辰吉寿以輝&畑中健人 史上初の父子鷹世界王者はどちらに!?】https://youtu.be/OGai3fD9i9Y【K-1王者 大和哲也にスパー挑んだら!?】https://youtu.be/DnZ327xq7e8【誰とでも戦う‼︎RIZIN ニュースター鈴木千裕と呑みトーク】https://youtu.be/U9aVRcj3LVI【日本ライト級頂上決戦！吉野修一郎＆中谷潤人２階級制覇へ！】https://youtu.be/2fr1msEH8U0【RIZIN鈴木千裕とぶっちゃけ祝勝会】https://youtu.be/mfuy9h-oruo【RIZIN.39 出場 中原由貴選手とスパー対決！】https://youtu.be/NIZ-F54OrrY【W中谷が熱い！ボクシングファン必見のアンダーカード！】https://youtu.be/BuKOpl_j94U【京口紘人 敵地で４度目の防衛!!】https://youtu.be/15k4FVN9Oh8【尾川堅一 敵地で壮絶に散る！】https://youtu.be/ida7HP2PiFM【カネロvsゴロフキン  勝利の行方!?】https://youtu.be/uJ9pGwxTpKU【平本蓮を撃破！鈴木千裕のキック受けてみたら…】https://youtu.be/CE7k1kqcORw【尾川・京口 ２人の日本人世界王者！敵地で防衛なるか!?】https://youtu.be/iqLxGrmL5QI【尾川堅一 敵地で初防衛戦！目指すは他団体統一！】https://youtu.be/xeOVzCOh6Ys【井岡一翔 宿敵ニエテス に完勝！】https://youtu.be/kXDlp4tyg0M【アメリカのボクシングの聖地で王座戴冠！尾川堅一】https://youtu.be/IpXRMTyUxn0【渡嘉敷ジムと竹原・畑山ジムのホープが新人王戦で激突!?】https://youtu.be/DNIgzaqSiPY【アンタッチャブル川島郭志とぶっちゃけ呑みトーク〜蔵出し篇〜】https://youtu.be/GLNG0TvtzwI【アンタッチャブル川島郭志とぶっちゃけのみトークPart2】https://youtu.be/LfTp4rSoB84【中谷潤人 強豪揃いのSフライ級世界戦線に殴り込み!?】https://youtu.be/onujpoUCAsw【王座を奪還した寺地拳四朗に電話で直撃！＆観戦レビュー】https://youtu.be/8O1s3y47ctg【ウエイブマスター坂口拓にレジェンドが挑む！】https://youtu.be/-98nch-Ke70【再起を目指す和氣慎吾】https://youtu.be/a86AXOUhhQE【レジェンド対談/ 新宿キッド・田村知範】https://youtu.be/3HkgQGIY0_Q【2021年モンスター次点のMVPをレジェンドが選定！】https://youtu.be/pTRNBhI1tjY【日本ミドル級王座９度防衛 鈴木悟！】https://youtu.be/HKN22lLPaN0【カリスマKOキング・高橋ナオト】https://youtu.be/3CL1VN4A4VQ【佐藤修 酔いどれトーク第三章】https://youtu.be/ApGtCtTlC2g【現役世界王者 京口紘人とボディ対決！】https://youtu.be/yrRL9aFwzFs【視聴者の数ある難質問にぶっちゃけ回答！】https://youtu.be/6uV99pu_XIc【2022年 レジェンド注目のビッグマッチをぶっちゃけトーク！】https://youtu.be/jg2wt5WPCYI【ボクシング 界＆元王者3人 2021年の運勢発表！】https://youtu.be/kQ9idWIWuFw【2022初投稿！井岡一翔vs福永亮次 世界戦レビュー】https://youtu.be/GI6lSUB00gw【井岡一翔 大晦日決戦&田中恒成 再起戦で辛勝】https://youtu.be/XKVO2PZeg5A【WBCから再戦指令！拳四朗vs矢吹】https://youtu.be/9T_panaKN4g【平岡アンディvs佐々木尽 注目の一戦でまさかの減量失敗】https://youtu.be/iSf4qk54wtA【モンスター絶賛の左トリプルアッパー！伝説王者・新井田豊】https://youtu.be/cg-dtl0oi0A【パッキャオ ついに引退！】https://youtu.be/u7XMDbkgFFk【渡嘉敷チャンプが対峙！５階級制覇王者 藤岡奈穂子】https://youtu.be/NviZUqE3RVI【スピン続出！ ガチンコ カートレースバトル！】https://youtu.be/oiqVWmDsqHc【レジェンド王者が注目する東京五輪・日本代表たち】https://youtu.be/1BSohR5DCQA【防衛戦決定！無敵の日本人世界王者に期待するのは？】https://youtu.be/LbUdFY19L-8【中谷完敗！ロマチェンコ完全復活／伊藤雅雪 世界ロードは？】https://youtu.be/CQ4b_fuQW7o【大橋会長も井上尚弥も愛用!?川嶋勝重ジュエリー店】https://youtu.be/kcv-1M8-v0s【タイソン！次戦はホリフィールド？】https://youtu.be/eFm4HE7QGak【統一戦濃厚！世界ライトフライ級TOP戦線を斬る！】https://youtu.be/HaXAFbrmCiI【佐藤修ほろ酔いトーク最終章！】https://youtu.be/jqvofQh1zNg【スーパー王者・京口紘人コラボ二本立て】https://youtu.be/Uq6qetVkp50【マイク・タイソン！次戦はホリフィールド？】https://youtu.be/eFm4HE7QGak#井上尚弥、#naoyainoue 、#渡嘉敷勝男_竹原慎二_畑山隆則"
