video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"ozumEFEbiXQ","Me Convertí en Grimace Shake para Trollear a Mi Amigo","2023-07-22T20:00:19Z","UCdkYpnBPZeGnyS0EvASGMkQ","ARSEL","20","23.31.07","arsel|arsel minecraft|arsel y mario|vmario y arsel|arsel trolleos|hice trampas en minecraft|minecraft|vmario|dano|danomc|arsel y dano|arsel dano y mario|mario dano y arsel|grimace shake|grimace shake meme|grimace shake song|grimace shake minecraft","532373","10124","0","295","https://i.ytimg.com/vi/ozumEFEbiXQ/default.jpg","False","False","Me Convertí en Grimace Shake para Trollear a Mi Amigo---------------------------------------------------------ENTRA A MI SERVIDOR DE MINECRAFT 👉 IP JAVA : play.deathban.es👉 IP BEDROCK : play.deathban.es (Puerto: 19132)👉 TIENDA:  https://tienda.deathban.es👉 DISCORD:  https://discord.deathban.es---------------------------------------------------------- SÍGUEME AQUÍ:👉 Twitter:  https://twitter.com/arseel​​_👉 Instagram:  https://instagram.com/arselitoo👉 Discord:  https://discord.com/invite/yRsNguXwDy----------------------------------------------------------  CONTACTO📩 Business:  arsel@ageworld-agency.com📩 Contacto:  arselcontacto@gmail.com"
"ag1F8xAUjX8","La Historia de Skibidi Toilet (Temporadas 1 - 10) - Pepe el Mago","2023-07-21T17:25:45Z","UCqBAbqbx4q7G5upsptccdPA","Pepe El Mago","20","23.31.07","La Historia de Skibidi Toilet|Pepe el Mago|Skibidi Toilet Español|Pepe el Mago Skibidi Toilet|Historia|Videojuegos|Juegos|Los Videojuegos|Top Videojuegos|Skibidi|Skibidi Toilet Historia|Skibidi Toilet Historia Español","1014960","33528","0","1207","https://i.ytimg.com/vi/ag1F8xAUjX8/default.jpg","False","False","Descubre La Historia de Skibidi Toilet (Temporadas 1 - 10) a mi lado !!MAS HISTORIAS DE VIDEOJUEGOS: https://www.youtube.com/watch?v=xUQ6uyhNUoc&list=PLHySkP5mjsQS9tKVjfviKv0owCn0E4e7MCanal de DaFuqBoom: https://www.youtube.com/@UCsSsgPaZ2GSmO6il8Cb5iGA DIRECTOS en TWITCH TODOS LOS DIAS!: https://www.twitch.tv/pepe_el_magotv¡No te olvides de suscribirte al canal para no perderte ningún video! http://goo.gl/0u862wÚnete a nuestro Discord: https://discord.gg/fJyecjYTwitter: https://twitter.com/pepe_el_magoInstagram: https://www.instagram.com/pepeelmago1/Contacto: contactopepeelmago@gmail.com¡No soy dueño de NADA que tenga derechos de autor en este vídeo! ¡Por favor apoyemos a los autores originales!Carátulas por Chester Green: https://www.instagram.com/the_chester_green/Videos/Gameplays Usados: https://www.youtube.com/watch?v=nIEar17zX0I&t=1s&ab_channel=RobMartinhttps://www.youtube.com/watch?v=OFh_Qx3sroY&ab_channel=DarkSimpsonshttps://www.youtube.com/watch?v=U2rarpTQYE0&t=108s&ab_channel=RafitaGorgoryhttps://www.youtube.com/watch?v=7o9qLwH_VhI&ab_channel=Ruffvanhttps://www.youtube.com/watch?v=8k-KJPVtf7k&ab_channel=Ruffvanhttps://www.youtube.com/watch?v=GI27mX1BHvk&ab_channel=OjasPatelhttps://www.youtube.com/watch?v=Mb1x_tRg2mc&ab_channel=Abakcushttps://www.youtube.com/watch?v=xXGtudsGUls&ab_channel=flamingeyeball1https://www.youtube.com/watch?v=gSNJRSPwOPg&ab_channel=Tigermovieclipshttps://www.youtube.com/watch?v=Kp0gLnoU59A&t=52s&ab_channel=Mr.Fahrenheithttps://www.youtube.com/watch?v=QrFe_r3iW_M&ab_channel=SceneCityhttps://www.youtube.com/watch?v=0GpHRzY6ejY&ab_channel=HBOMaxLatinoam%C3%A9ricahttps://www.youtube.com/watch?v=_nTpsv9PNqo&t=43s&ab_channel=bzpyhttps://www.youtube.com/watch?v=24dQnG2rjjo&ab_channel=MonstersVsAliensUniversehttps://www.youtube.com/watch?v=mLVmocdbJbw&ab_channel=RicoPenguinhttps://www.youtube.com/watch?v=sAuPLoTVmWI&ab_channel=E.M.F.Productionshttps://www.youtube.com/watch?v=ncBJAXfIsrE&ab_channel=JoBloMovieClipshttps://www.youtube.com/watch?v=Jbvk2rQa8wo&ab_channel=PumpkinBrainhttps://www.youtube.com/watch?v=9aq_ueWlDM0&ab_channel=Niaedoramhttps://www.youtube.com/watch?v=W24-sQcpgAw&ab_channel=SimpsonsClipshttps://www.youtube.com/watch?v=VPO-W7PFtD8&ab_channel=LynetteFloydhttps://www.youtube.com/watch?v=FpBJih02aYU&ab_channel=PeacockKidshttps://www.youtube.com/watch?v=8Nl8eMXiDvc&ab_channel=Uffhttps://www.youtube.com/watch?v=gAw9Ps-jwzM&ab_channel=LegendaryMovieSceneshttps://www.youtube.com/watch?v=uzQ5Z9w3vLY&ab_channel=RafitaGorgoryhttps://www.youtube.com/watch?v=eKT74jp6iQM&ab_channel=MikuruAsahinahttps://www.youtube.com/watch?v=FaTa-wJIWZ0&ab_channel=scanVis0rhttps://www.youtube.com/watch?v=H6PQ9czKlTs&ab_channel=ILoveFilmhttps://www.youtube.com/watch?v=AVpaWGKghqM&ab_channel=HiKevinhttps://www.youtube.com/watch?v=ZsAo3G6M_EI&ab_channel=KonradMetkalfhttps://www.youtube.com/watch?v=DeDp6vO7MV0&ab_channel=Budokaihttps://www.youtube.com/watch?v=yWrZR0nE7ek&ab_channel=Bluetubehttps://www.youtube.com/watch?v=jgYYOUC10aM&ab_channel=Key%26Peelehttps://www.youtube.com/watch?v=wnNPJaCmTGw&ab_channel=FlashbackFMhttps://www.youtube.com/watch?v=7v_NUHXmFCw&ab_channel=SpringfieldianoVMhttps://www.youtube.com/watch?v=7e4Jg_eVJqg&ab_channel=TheBestClipshttps://www.youtube.com/watch?v=jane6C4rIwc&ab_channel=FlashbackFMhttps://www.youtube.com/watch?v=EDZDw4EK-pI&ab_channel=purorockyag%C3%BCitahttps://www.youtube.com/watch?v=ZbSqmccEhKo&t=2s&ab_channel=VitalyDubreilhttps://www.youtube.com/watch?v=VD-fBj4d9Ck&ab_channel=JoBloMovieClipshttps://www.youtube.com/watch?v=dbbCihtFxo0&ab_channel=JoBloMovieClipshttps://www.youtube.com/watch?v=vR64m_pWdqc&ab_channel=NathanMayershttps://www.youtube.com/watch?v=zHm2L-Om_Hc&ab_channel=GeneratorRex%26Ben10https://www.youtube.com/watch?v=br4tnE425y0&ab_channel=naezith"
"fuzLp9gDcwY","The Rose (더로즈) – Back To Me | Official Video","2023-07-21T04:00:06Z","UClcbcYLmTpDeuK1EFeqh5uA","The Rose","10","23.31.07","the rose|rose kpop|the rose kpop|the rose sammy|the rose woosung|the rose dojoon|the rose leo|the rose hajoon|the rose dylan|the rose jaehyeong|the rose jeff|hajoon|woosung|dojoon|jaehyeong|kpop|k-pop|korean music|korean|kpop music|이재형|재형|이하준|하준|박도준|도준|김우성|우성|더로즈|the rose sorry|the rose red|the rose beauty and the beast|beauty and the beast|black rose|blackrose|the rose heal|heal|heal together|heal album|the rose sour|sour|childhood","8145983","512886","0","26596","https://i.ytimg.com/vi/fuzLp9gDcwY/default.jpg","False","False","Stream Back to Me & Alive▶ https://therose.lnk.to/BackToMe-AliveAlive Music VideoJuly 28 – 8 p.m. PTJuly 28 – 11 p.m. ETJuly 29 – 12 a.m. KST🥀 DUAL AlbumComing Soon▶ Pre-Save: https://therose.lnk.to/DUALDownload & Join The RosariumExclusive Behind-the-Scenes Content!▶ Download: https://onelink.to/therosariumSubscribe to The Rose on YouTube▶ https://m.youtube.com/c/theroseofficial?sub_confirmation=1Connect With The Rose▶ Instagram: https://www.instagram.com/official_therose▶ Twitter: https://twitter.com/therose_0803▶ Facebook: https://www.facebook.com/watch/therose0803▶ TikTok: https://www.tiktok.com/@official.therose[The Rose]Management: Transparent ArtsCD: DPDA&R: Rachel Lee Fashion Director: Roy Back Instrument Team: Myungbeom Seo, Chanho Kim, Jinsu Ho Band BTS: Ken(KwangHoon) Pyun[MOTHER]Executive Producer: Katt KimProducer: Kaly NgoCreative Producer: Minju KimTechnical Supervisor: Hyunwoo Nam Production Dept: Stefanie Munck, Sarah El-Ali, Stanley Choo Directed by: Muyu Media Concept by: Tim Ro, Daniel Ro Stylist: Yeyoung Kim Stylist Assistant: Hwayoung Kim Hair Stylist: Gabe Sin Hair Assistant: Semin Park, Suhyeon Jeon Makeup Artist: Seongseok Oh Makeup Assistant: Byunghyun Lee Director Of Photography: Heeseong Han1st AC: Eunki Kim 2nd AC: Yeongseo Park 3rd AC: Sangphil Park Location Manager: Jungwoo OhSteadicam Operator: Seungsung HongSteadicam Assistant: Geonwoo ShinGaffer: Kyungsuk KimKey Lighting: Youngwoong ChoLighting Team: Sangjo Na, Jinwook Hwang, Hyunseok Oh, Jaeyoon Shin, Minwoo Kim, Jonghoon Jung, Yesum Kim, Leejun RyuElectric Operator: Hyuncheol KimDolly Operator: Yeongjae YoonCrane Operator: Daesik Seo Wire Operator: Cheolyong ParkWire Team: Yeongmin Park, Junhak LeeEditor: Kevin CamphuisColorist: Roman Strijbos VFX Artist: Hyeji Kim Production Team Leader: Youngsik Kim [Assist]  Production Team: Yonghak Lee, Eunhye Nam, Oksik Kim, Sechan JungProduction Team Driver: Chanwon Hwang I can make you madI can make you screamI can make you cryI can make you leaveI can make you hate me for everythingBut I can’t make you come back to meWE ROSE YOU About The RoseThe Rose is a Korean indie rock band comprised of four talented members: vocalist and guitarist WOOSUNG, vocalist/multi-instrumentalist Dojoon, bassist Jaehyeong, and drummer Hajoon. Renowned since their inception for electrifying performances, The Rose quickly became one of Korea's most sought-after groups delivering a series of critically acclaimed albums that resonated with fans worldwide. In 2019, three of the band members temporarily went on hiatus to fulfill their mandatory military service obligations, during which WOOSUNG pursued a successful solo career, releasing captivating albums and embarking on sold-out world tours.In a moment of sheer joy for their devoted fans, The Rose reunited during one of Woosung's performances in South Korea in 2022. This reunion paved the way for their first full-length album HEAL, which was inspired by the transformative power of music and the stories shared by both their fans and themselves. HEAL soared to #4 on Billboard's Heatseekers Chart, while their accompanying HEAL Together World Tour drew an overwhelming crowd of over 90,000 attendees.Now, with their highly anticipated second full-length album DUAL, The Rose takes their music to new heights. Building upon the emotional honesty and vulnerability showcased in HEAL, this latest offering explores the profound concept of 'balance.' Seamlessly merging light and dark elements, The Rose masterfully weaves emotions and sounds, capturing the dualistic essence that defines their music. Driven by unwavering dedication to their fans and the unbreakable bond of their friendship, The Rose continues to push artistic boundaries, captivating audiences worldwide with their soul-stirring music and unforgettable performances.더 로즈(The Rose)는 대한민국 인디 록 밴드이다. 보컬과 기타의 김우성(Woosung), 보컬 및 여러 악기를 다루는 박도준(Dojoon), 베이스의 이재형(Jaehyeong), 그리고 드럼의 이하준(Hajoon)으로 이루어진 이들은 2017년 데뷔, 화려한 라이브 실력으로 전세계 팬들에게 수많은 찬사를 받으며 대한민국에서 가장 인기 있는 밴드 중 하나로 떠올랐다. 2019년에 김우성은 솔로 앨범을 발매하고 성공적인 활동을 펼치며 솔로 월드 투어를 성황리에 마쳤다.2022년, 더 로즈는 3년 간의 공백기를 끝으로 첫 정규 앨범 ‘HEAL’로 컴백했다. 팬들과 함께 만들었던 이야기들과 음악의 힘에서 영감을 받아 제작된 'HEAL'은 빌보드의 히트시커스 차트에서 4위를 기록하였고, 'HEAL Together World Tour’는 9만 명이 넘는 관객들과 함께했다.이어서 두 번째 정규 앨범 'DUAL'로 돌아온 더 로즈는 한층 더 성장된 더 로즈의 음악적 스펙트럼을 보여준다. 'HEAL'에서 보여준 감정의 정직함을 이번 앨범에서 '균형'이라는 개념으로 탐구한다. 빛과 어둠의 사이에서, 더 로즈는 여러 사운드를 섞어내며 그들의 음악을 정의하는 이중성을 포착했다. 더 로즈는 예술적 경계를 끊임없이 넓혀가며 영혼을 뒤흔드는 음악과 잊지 못할 라이브 공연으로 전세계 음악 팬들을 사로잡고 있다.#TheRose #더로즈 #backtome"
"pZ-8vsXr8iw","Rels B - SONRÍE (Visualizer)","2023-07-21T00:00:23Z","UCzmZtDoRh0zRTTuxiw3zJZg","Rels B / Skinny Flakk","10","23.31.07","Rels|relsb|skiny|skiny flak|skinnyflak|flak|flakk|flakko|rels nuevo disco|rels album nuevo|rels b afro|rels b afrolova|rels afrolove|afro|afrobeat|R&B|afropop|afro hits|rels afro disco nuevo|un rodeo|un rodeoo|sin gato|babybo|baby boo|sonrie|nose si tu no|un tiempo|solita y suelta|media pasti|como dormiste|a mi rels|buenos genes|shorty que te vaya bien|mejor no nos vemos|love it|lo que hay por aqui|pa quererte|a mi","962785","32555","0","623","https://i.ytimg.com/vi/pZ-8vsXr8iw/default.jpg","False","False","09. SONRÍE (Visualizer) | AfroLOVA' 23Stream & Download AfroLOVA' 23: https://orcd.co/afrolova_23Suscríbete al canal: https://orcd.co/relsb_ytSigue a Rels B: INSTAGRAM: https://www.instagram.com/skinnyflakk/TIKTOK: https://www.tiktok.com/@skinnyflakkYOUTUBE: https://www.youtube.com/user/rels9TWITTER: https://twitter.com/skinnyflakkFACEBOOK: https://www.facebook.com/relsbofficial/Todos los videos 3D que acompañan al álbum han sido creados en el estudio “3D scan NYcap3d” de Brooklyn, Nueva York.Creative director &CGI director: Shxpir @shxpir Avatar development: New Sapien CGI production: Fake Art Inc.3D scan: NYcap3D @nycap3d Styling: Anna Talyzin @LnestyleMakeup: Mitch Yoshida @mitchyoshidamakeup Hair: Ryuta Sayama @wigboy#RelsB #SONRIE #AfroLOVA"
"6TYta-IWTzU","Me subí a TODOS los juegos (SALE MAL) | RADAR con Adrián Marcelo","2023-07-21T02:00:07Z","UCZws69iVZXGSIY4D-WulZ7g","Adrián Marcelo","24","23.31.07","RADAR|Adrián Marcelo|Multimedios|RADAR con Adrián Marcelo|Documentales|Reportajes|Exploración|Urbanismo|lugares de interés|Monterrey|Nuevo León","1438673","37399","0","717","https://i.ytimg.com/vi/6TYta-IWTzU/default.jpg","False","False","Visitamos la Feria del Parque Fundidora, ubicada en el corazón de Monterrey, para pasar un rato agradable y platicar con la banda.Todo iba bien, hasta que me convencieron de subirme a un juego y me dió una pálida que nos obligó a abortar la misión. Así estuvo la cosa...Descarga TipsterChat en tu celular y sigue mi canal https://www.tipsterchat.com/AdrianMarcelo Nuevo contenido semana a semana Sígueme en redes:- Instagram https://instagram.com/adrianmarcelo10 - Instagram RADAR https://www.instagram.com/radarconadrian/ - Facebook https://www.facebook.com/AdrianMarceloPrimero/- Facebook RADAR https://www.facebook.com/radarconadrianmarcelo - Facebook de respaldo https://www.facebook.com/adrianmarcelismo - Twitter https://twitter.com/adrianm10- TikTok https://vm.tiktok.com/ZMeVyy4sW/ - Twitch https://www.twitch.tv/adrianmarcelo_ - Servidor de Discord https://discord.gg/aSRmb8rk9zEl contenido presentado en este canal se realiza con fines humorísticos y de entretenimiento. Cualquier burla o comentario sarcástico está destinado únicamente a entretener a la audiencia. No se han llevado a cabo actividades peligrosas en la creación de este contenido. Se insta a los espectadores a no intentar reproducir o seguir cualquier consejo dado en los videos sin antes consultar a un experto calificado en el tema. El creador de este canal no se hace responsable de las acciones tomadas por los espectadores basadas en el contenido de este canal."
"amaoWv9d_Ik","Así se preparó Kenia Os para los Premios Juventud 2023 | Vogue México y Latinoamérica","2023-07-21T23:33:57Z","UCLBMjQDJ5r8kbTrN1kev4dw","Vogue México y Latinoamérica","26","23.31.07","alfombra roja premios juventud 2023|arreglate conmigo|cne-mx|getting ready with|getting ready with vogue|kenia os|kenia os 2023|kenia os canciones|kenia os entrevista|kenia os gana premio|kenia os malas decisiones|kenia os premios juventud|kenia os se arregla|kenia os vestido rojo|kenia os videos|kenia os vogue|outfit de kenia os|premios juventud 2023|vestido transparente|vogue mexico|vogue mexico y latinoamerica|vogue mx","185741","22645","0","1423","https://i.ytimg.com/vi/amaoWv9d_Ik/default.jpg","False","False","Kenia Os se prepara para los Premios Juventud 2023 en Puerto Rico. La cantante mexicana nos muestra cuál es su rutina del cuidado de la piel y los productos de belleza con los que logra sentirse “linda”. Lista para robar miradas, Kenia Os elige un vestido rojo en transparencias que grita glamour. https://www.youtube.com/watch?v=YtCLWB7bMo0STARRING: Kenia OsDIRECTOR: Alaín HerediaEXECUTIVE PRODUCER: René Barreto MUA: Alfredo Castellanos TALENT COORDINATOR: Sofía Reyes FILMAKER ASSISTANT: Valeria García MAKEUP AND HAIR: Abigail Medina LOOKS: Vestido Elizabeth Aguila EDITOR: Sebastián Fernández and Luis Ramírez COLORIST: Florencia Bottinelli GRAPHICS: Iván Juárez HEAD OF EDITORIAL CONTENT VOGUE MEXICO & LATIN AMERICA: Karla Martínez VOGUE DIGITAL EDITOR: Atenea Morales BEAUTY AND LIFESTYLE EDITOR: Karina González Ulloa CNE Mexico and Latin America Team:Digital Programming and Development VP: Juan Pablo GallónHead of Programming and Development: Salvador Abarca ArriagaDevelopment Lead: Alaín HerediaProduction Manager: Gerardo TagleProduction Coordinator: Aimeé EstradaSenior Creative Editor: Sebastián FernándezTalent Coordinator: Sofía Reyes Programming Lead: Nancy FernándezVideo Operations Lead: Daniela TorresProduction Coordinator Assistant: Alexis Sánches Sobre VogueVogue es la autoridad en noticias sobre moda, tendencias culturales, cobertura de belleza, videos, estilo de celebridades y actualizaciones de la semana de la moda.¡Síguenos!Sitio:https://www.vogue.mx/Facebook:https://www.facebook.com/VogueMexicoLatinoamerica/Twitter:https://twitter.com/VogueMexicoInstagram:https://www.instagram.com/voguemexico/?hl=en"
"2sv_6DO9PCc","C.R.O, Franky Style, Lil Troca - Diamante en Bruto (Video Oficial)","2023-07-21T00:00:07Z","UC20cm05g3-UFwiPDc1QaClQ","C.R.O","10","23.31.07","c.r.o|CRO|C.R.O.|Tomas Campos|Trap|Hip Hop|Rap|Reggaeton|Rock|Bardero$|MDB|MDBCrew|urbano|tezzel|nocita|Diamante en Bruto|Lil Troca|Franky Style|trap argentino|trap mdbcrew|c.r.o diamante|trap latino|adelanto album de trap c.r.o","1264827","82201","0","2522","https://i.ytimg.com/vi/2sv_6DO9PCc/default.jpg","False","False","Primer adelanto de mi próximo álbum de TrapDiamante en Bruto disponible en todas las plataformas:https://orcd.co/diamanteenbrutoC.R.Ohttps://www.instagram.com/crocraxkerhttps://twitter.com/crocraxker33https://www.tiktok.com/@crocraxker33Franky Stylehttps://www.instagram.com/franky.styleLil Trocahttps://www.instagram.com/liltrocaP. Musical: SOSA | @sosa808_Mezcla: Alfredo Marz | @a.marz_Mastering: Javier Fracchia | @javierofracchiaVideo: Luguez | @luguezprodThis is C.R.O : https://spoti.fi/3kiJSNeNocita Music - @nocitamusicnocitacontrataciones@gmail.comEntradas para el Luna Llena Tour:https://crocraxker.com/#cro  #frankystyle #liltroca #diamanteenbruto"
"eWGebeKQhiI","Kany García, Carin Leon - Te Lo Agradezco (Adelanto)","2023-07-21T00:00:15Z","UCYnMT8rirp5aKOufiwkXEAw","kanygarciaVEVO","10","23.31.07","kanygarcia|kany|carin leon|nueva musica kany garcia 2023|kany garcia 2023|carin leon 2023|pop regional mexicano|nueva musica carin leon 2023|presave|regional mexicano|musica mexicana|colaboracion kany garcia|colaboracion carin leon|5020 Records|Kany García Carin Leon|Regional Mexican|Te Lo Agradezco","816504","24833","0","314","https://i.ytimg.com/vi/eWGebeKQhiI/default.jpg","False","False","Kany García & Carin Leon – Te Lo Agradezco (Adelanto)Pre Guarda Te Lo Agradezco aquí: https://KanyGarcia.lnk.to/TeLoAgradezcoPresave   Sigue a Kany GarcíaTikTok https://www.tiktok.com/@kanygarcia Instagram https://www.instagram.com/kanygarcia/ Facebook https://www.facebook.com/kanygarcia/ Sigue a Carin LeonTikTok https://www.tiktok.com/@carinleonoficial Instagram https://www.instagram.com/carinleonoficial/ Facebook https://www.facebook.com/carinleonoficial #KanyGarcia #CarinLeon #TeLoAgradezco"
"918oGJFtjjw","ZAYN - Love Like This (Official Music Video)","2023-07-21T04:00:08Z","UCy5FUarBYUHFpPtYVuvzgcA","ZaynVEVO","10","23.31.07","Zayn|泽恩·马利克|제인 말릭|Zain|Zayn new music|lyric|zayn new video|zayn|zayn love like this|zayn new song|zayn malik|zayn call her daddy|zayn malik new music|zayn pop|zayn jon bellion|zayn malik 2023","8130500","576257","0","27013","https://i.ytimg.com/vi/918oGJFtjjw/default.jpg","False","False","Watch the official video for Love Like This by ZAYN.Stream/download Love Like This: https://zayn.lnk.to/lovelikethis Follow Zayn:https://instagram.com/zaynhttps://tiktok.com/@zaynhttps://facebook.com/zaynFollow inZAYN on Instagram: https://instagram.com/inzaynLYRICSOh I love it when you show, when you show, when you show that you got my backIf they ever try to roll, try to roll, try to roll on your name I blackHow you hit em with the clothes and the stare and the hips and the hair like thatGot me all up in the zone, in the zone, in the zone, in the zone likeI don’t wanna waste no timeI don’t wanna waste no time causeYou are the you are the crown andI just wanna take you time andEverything is on the line but IWould rather be deadIf its gonna mean a life thats lived without you by meI guess thats love like thisUsually I never wanna jump like thisBut I think I wanna dump my chips causeI can not go backI guess thats faith like thisGive you everything and you can skate like thisBut I think I gotta take that risk causeI can not go backAnd im loving what ya say, what ya say, what ya say, when your on my lineIf I never make it back, make it back, make it back from the chase im fineDoesn’t matter if its left or its right your direction is on my mindGot me all up in the zone, in the zone, in the zone, in the zone likeI don’t wanna waste no timeI don’t wanna waste no time causeYou are the you are the crown andI just wanna take you time andEverything is on the line but IWould rather be deadIf its gonna mean a life thats lived without you by meI guess thats love like thisUsually I never wanna jump like thisBut I think I wanna dump my chips causeI can not go backI guess thats faith like thisGive you everything and you can skate like thisBut I think I gotta take that risk causeI can not go backOne kiss I am wrapped2 4 6 my jack All I know is thatI can not go backOne kiss I am wrapped2 and I’m attachedAll I know is thatI can not go backI don’t wanna waste no time causeYou are the you are the crownEverything is on the line but IWould rather be deadIf its gonna mean a life thats lived without you babyI guess thats love like thisUsually I never wanna jump like thisBut I think I wanna dump my chips causeI can not go backI guess thats faith like thisGive you everything and you can skate like thisBut I think I gotta take that risk causeI can not go back#ZAYN #LoveLikeThis"
"14iFO7ZS1hw","NADIE PUEDE ESCAPAR de GRIMACE en ROBLOX 😈😰 con SILVIOGAMER, SOYDANY, PANCRACIO y PERMON","2023-07-21T17:19:20Z","UCS-ZuYXGe8WCZQDLypAv8qw","Lin Games","20","23.31.07","lingames|lin|lin games|lingamer|lin gamer|linda y silvio|silvio|silvio gamer|chilvio|minecraft|minecraft roleplay|roblox|roleplay|roblox roleplay|nadie|puede escapar|de|puede|escapar|escape|grimace|grimca story|grimace scape|grimace roblox|lingames escape|silviogamer escape|lingames roblox|silviogamer roblox|soydany|soydany roblox|pancracio|pancracio roblox|permon|permon roblox","588889","36975","0","635","https://i.ytimg.com/vi/14iFO7ZS1hw/default.jpg","False","False","En el vídeo de hoy jugaremos la historia de grimace dónde nos pide que tomemos su bebida o sino nos podría pasar lo peor... pero nosotros no la tomamos y ahora quiere tomar venganza de nosotros :( Lograremos escapar de grimace? tendremos el final bueno o el final malo?︵‿︵‿︵. * ･ ｡ﾟ☆ [Abre la caja mágica!] ☆｡ﾟ･* .︵‿︵‿︵⭐🌸 Suscribete! 🌸⭐http://bit.ly/sub_lingames🐻🌸Únete a este canal para acceder a sus beneficios:https://www.youtube.com/channel/UCS-ZuYXGe8WCZQDLypAv8qw/join︵‿︵‿︵. * ･ ｡ﾟ☆ [AMIGOS del VÍDEO] ☆｡ﾟ･* .︵‿︵‿︵🤠@SilvioGamer 🦴 @SoyDanyt  👴🏻 @PancracioYT 👻 @SrPermon ︵‿︵‿︵. * ･ ｡ﾟ☆ [Contactame] ☆｡ﾟ･* .︵‿︵‿︵🐦Twitter: https://twitter.com/Lingames_📷Instagram: https://www.instagram.com/lingames_⭐Facebook: https://www.facebook.com/LinGamesOficial🌸Discord: https://discord.gg/lingames 📧Contacto (negocios): lin@ageworld-agency.com︵‿︵‿︵. * ･ ｡ﾟ☆ [TIEMPOS ⏰] ☆｡ﾟ･* .︵‿︵‿︵0:00 INTRO 0:35 ROLEPLAY9:47 OUTRO"
"pg9Z1UdViMI","Vehículo de 1$ DÓLAR vs 100,000$!","2023-07-22T00:10:17Z","UCeOrlSK-mWTZjB66O9ttHpg","xTurbo","20","23.31.07","xturbo|turbo|turbo minecraft|awita|minecraft|minecraft turbo|turboo|turboo minecraft|xturboo cortos|Vehículo de 1$ DÓLAR vs 100|000$!|Vehículo|de|1$|DÓLAR|vs|100|000$","732287","9760","0","257","https://i.ytimg.com/vi/pg9Z1UdViMI/default.jpg","False","False","👉Compra MI LIBRO Con AWITA!: https://amzn.to/3iuphEN 👉Libro en LATAM: https://bit.ly/3jZpfp5Twitter 👉https://twitter.com/xTurboo_Discord 👉 https://discord.gg/FYcPJr5FWXInstagram 👉  https://www.instagram.com/xturboo_Mi Server 👉 apolomc.es- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - Todos Los Derechos Reservados.La Copia De Este Vídeo Será Denunciada.Copyright © xTurbo"
"gcqNLaQlcwQ","6ix9ine - Shaka Laka (feat. Kodak Black & Yailin la Mas Viral) (Official Visualizer)","2023-07-21T19:00:37Z","UCF6jRAgCbSanHolKt0Vt6Qw","Tekashi 6ix9ine","10","23.31.07","[none]","2961630","191838","0","20427","https://i.ytimg.com/vi/gcqNLaQlcwQ/default.jpg","False","False","STREAM / DOWNLOAD Shaka Laka (feat. Kodak Black & Yailin la Mas Viral): https://shakalaka.lnk.to/OEUQY4"
"-e6AL_9w5dw","REACCIONANDO AL NUEVO CRUCERO DE DISNEY 🚢 😱 Jukilop | Kimberly Loaiza","2023-07-21T21:15:17Z","UCQZfFRohQ7UX-0CdXl-6pwQ","Kimberly Loaiza","22","23.31.07","team|juki|jukilop|teamjukilop|juan|de|dios|pantoja|reto|challenge|diversión|entretenimiento|vlog|blogs|nuevo|video|vlogs|blog|lindura|linduras|kimberly|loaiza|risas|musica","4396116","224687","0","15849","https://i.ytimg.com/vi/-e6AL_9w5dw/default.jpg","False","False","LINDURAS GRACIAS POR VER ESTE VIDEO ME ENCANTARIA QUE LE DIERAN LIKE Y LO COMPARTIERAN FUERA DE GRAN AYUDA ✨ Sígueme en mis redes sociales ✨Instagram: https://www.instagram.com/kimberly.loaiza/Pagina de Facebook: https://www.facebook.com/kimberlyloaizaa/?ref=br_tfTwitter: https://mobile.twitter.com/kimberlyloaiza_Contacto: marcaskim@gmail.com"
